                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   03A0 27 1C         [ 3]  621 	beq	L37
   03A2 F6`00`2D      [ 5]  622 	ldb	_buttonspressedcounter
   03A5 E7 E4         [ 4]  623 	stb	,s
   03A7 F6`00`30      [ 5]  624 	ldb	_temppass
   03AA E7 61         [ 5]  625 	stb	1,s
   03AC E6 E4         [ 4]  626 	ldb	,s
   03AE 4F            [ 2]  627 	clra		;zero_extendqihi: R:b -> R:d
   03AF 1F 01         [ 6]  628 	tfr	d,x
   03B1 E6 61         [ 5]  629 	ldb	1,s
   03B3 E7 89`00`14   [ 8]  630 	stb	_a_random_compare,x
   03B7 F6`00`2D      [ 5]  631 	ldb	_buttonspressedcounter
   03BA 5C            [ 2]  632 	incb
   03BB F7`00`2D      [ 5]  633 	stb	_buttonspressedcounter
   03BE                     634 L37:
   03BE 32 62         [ 5]  635 	leas	2,s
   03C0 39            [ 5]  636 	rts
                            637 	.globl	_execute_repeat_sequence_state
   03C1                     638 _execute_repeat_sequence_state:
   03C1 BD`00`00      [ 8]  639 	jsr	_Display_Gamefield
   03C4 BD`01`66      [ 8]  640 	jsr	_Display_TimeLeft
   03C7 BD`02`C6      [ 8]  641 	jsr	_move_player
   03CA BD`03`95      [ 8]  642 	jsr	_read_player_input
   03CD BD`03`DE      [ 8]  643 	jsr	_check_successfully_repeated
   03D0 39            [ 5]  644 	rts
                            645 	.globl	_execute_display_sequence_state
   03D1                     646 _execute_display_sequence_state:
   03D1 BD`00`00      [ 8]  647 	jsr	_Display_Gamefield
   03D4 BD`01`A9      [ 8]  648 	jsr	_Display_RandomSequence
   03D7 8E`03`C1      [ 3]  649 	ldx	#_execute_repeat_sequence_state
   03DA BF`00`00      [ 6]  650 	stx	_execute_game_playing_state
   03DD 39            [ 5]  651 	rts
                            652 	.globl	_check_successfully_repeated
   03DE                     653 _check_successfully_repeated:
   03DE 32 7B         [ 5]  654 	leas	-5,s
   03E0 F6`00`2D      [ 5]  655 	ldb	_buttonspressedcounter
   03E3 E7 64         [ 5]  656 	stb	4,s
   03E5 20 1E         [ 3]  657 	bra	L43
   03E7                     658 L45:
   03E7 E6 64         [ 5]  659 	ldb	4,s
   03E9 4F            [ 2]  660 	clra		;zero_extendqihi: R:b -> R:d
   03EA 1F 01         [ 6]  661 	tfr	d,x
   03EC E6 89`00`00   [ 8]  662 	ldb	_a_random,x
   03F0 E7 62         [ 5]  663 	stb	2,s
   03F2 E6 64         [ 5]  664 	ldb	4,s
   03F4 4F            [ 2]  665 	clra		;zero_extendqihi: R:b -> R:d
   03F5 1F 01         [ 6]  666 	tfr	d,x
   03F7 E6 89`00`14   [ 8]  667 	ldb	_a_random_compare,x
   03FB E1 62         [ 5]  668 	cmpb	2,s	;cmpqi:(R)
   03FD 27 06         [ 3]  669 	beq	L43
   03FF 8E`02`65      [ 3]  670 	ldx	#_display_game_over
   0402 BF`00`00      [ 6]  671 	stx	_execute_game_playing_state
   0405                     672 L43:
   0405 E6 64         [ 5]  673 	ldb	4,s
   0407 E7 61         [ 5]  674 	stb	1,s
   0409 6D 61         [ 7]  675 	tst	1,s
   040B 27 04         [ 3]  676 	beq	L44
   040D C6 01         [ 2]  677 	ldb	#1
   040F E7 61         [ 5]  678 	stb	1,s
   0411                     679 L44:
   0411 E6 61         [ 5]  680 	ldb	1,s
   0413 6A 64         [ 7]  681 	dec	4,s
   0415 5D            [ 2]  682 	tstb
   0416 26 CF         [ 3]  683 	bne	L45
   0418 F6`00`29      [ 5]  684 	ldb	_RandomSequenceCounterDisplay
   041B E7 E4         [ 4]  685 	stb	,s
   041D E6 E4         [ 4]  686 	ldb	,s
   041F 5C            [ 2]  687 	incb
   0420 E7 63         [ 5]  688 	stb	3,s
   0422 F6`00`2D      [ 5]  689 	ldb	_buttonspressedcounter
   0425 E1 63         [ 5]  690 	cmpb	3,s	;cmpqi:(R)
   0427 26 15         [ 3]  691 	bne	L47
   0429 F6`00`29      [ 5]  692 	ldb	_RandomSequenceCounterDisplay
   042C 5C            [ 2]  693 	incb
   042D F7`00`29      [ 5]  694 	stb	_RandomSequenceCounterDisplay
   0430 7F`00`2D      [ 7]  695 	clr	_buttonspressedcounter
   0433 C6 C8         [ 2]  696 	ldb	#-56
   0435 F7`00`2C      [ 5]  697 	stb	_counter
   0438 8E`03`D1      [ 3]  698 	ldx	#_execute_display_sequence_state
   043B BF`00`00      [ 6]  699 	stx	_execute_game_playing_state
   043E                     700 L47:
   043E 32 65         [ 5]  701 	leas	5,s
   0440 39            [ 5]  702 	rts
   0441                     703 LC6:
   0441 53 45 4C 45 43 54   704 	.byte	83,69,76,69,67,84,32,84
        20 54
   0449 48 45 20 47 41 4D   705 	.byte	72,69,32,71,65,77,69,77
        45 4D
   0451 4F 44 45 80 00      706 	.byte	79,68,69,-128,0
   0456                     707 LC7:
   0456 4E 4F 52 4D 41 4C   708 	.byte	78,79,82,77,65,76,-128,0
        80 00
   045E                     709 LC8:
   045E 48 41 52 44 80 00   710 	.byte	72,65,82,68,-128,0
                            711 	.globl	_level_init
   0464                     712 _level_init:
   0464 32 7E         [ 5]  713 	leas	-2,s
   0466 C6 01         [ 2]  714 	ldb	#1
   0468 F7`00`00      [ 5]  715 	stb	_Vec_Joy_Mux_1_X
   046B C6 03         [ 2]  716 	ldb	#3
   046D F7`00`00      [ 5]  717 	stb	_Vec_Joy_Mux_1_Y
   0470 7F`00`00      [ 7]  718 	clr	_Vec_Joy_Mux_2_X
   0473 7F`00`00      [ 7]  719 	clr	_Vec_Joy_Mux_2_Y
   0476 6F E4         [ 6]  720 	clr	,s
   0478 C6 01         [ 2]  721 	ldb	#1
   047A E7 61         [ 5]  722 	stb	1,s
   047C 16 00 60      [ 5]  723 	lbra	L49
   047F                     724 L53:
   047F BD`00`00      [ 8]  725 	jsr	___Read_Btns
   0482 6C E4         [ 6]  726 	inc	,s
   0484 C6 88         [ 2]  727 	ldb	#-120
   0486 E7 E2         [ 6]  728 	stb	,-s
   0488 8E`04`41      [ 3]  729 	ldx	#LC6
   048B C6 64         [ 2]  730 	ldb	#100
   048D BD`00`00      [ 8]  731 	jsr	_print_string
   0490 32 61         [ 5]  732 	leas	1,s
   0492 C6 CE         [ 2]  733 	ldb	#-50
   0494 E7 E2         [ 6]  734 	stb	,-s
   0496 8E`04`56      [ 3]  735 	ldx	#LC7
   0499 C6 3C         [ 2]  736 	ldb	#60
   049B BD`00`00      [ 8]  737 	jsr	_print_string
   049E 32 61         [ 5]  738 	leas	1,s
   04A0 C6 CE         [ 2]  739 	ldb	#-50
   04A2 E7 E2         [ 6]  740 	stb	,-s
   04A4 8E`04`5E      [ 3]  741 	ldx	#LC8
   04A7 C6 28         [ 2]  742 	ldb	#40
   04A9 BD`00`00      [ 8]  743 	jsr	_print_string
   04AC 32 61         [ 5]  744 	leas	1,s
   04AE BD`00`00      [ 8]  745 	jsr	___Read_Btns
   04B1 BD`00`00      [ 8]  746 	jsr	___Joy_Digital
   04B4 F6`00`00      [ 5]  747 	ldb	_Vec_Joy_1_Y
   04B7 5D            [ 2]  748 	tstb
   04B8 27 06         [ 3]  749 	beq	L50
   04BA F6`00`00      [ 5]  750 	ldb	_Vec_Joy_1_Y
   04BD F7`00`2F      [ 5]  751 	stb	_joy_y
   04C0                     752 L50:
   04C0 F6`00`2F      [ 5]  753 	ldb	_joy_y
   04C3 5D            [ 2]  754 	tstb
   04C4 2F 04         [ 3]  755 	ble	L51
   04C6 5F            [ 2]  756 	clrb
   04C7 BD`00`00      [ 8]  757 	jsr	_draw_menu_arrow
   04CA                     758 L51:
   04CA F6`00`2F      [ 5]  759 	ldb	_joy_y
   04CD 5D            [ 2]  760 	tstb
   04CE 2C 05         [ 3]  761 	bge	L52
   04D0 C6 01         [ 2]  762 	ldb	#1
   04D2 BD`00`00      [ 8]  763 	jsr	_draw_menu_arrow
   04D5                     764 L52:
   04D5 F6`00`00      [ 5]  765 	ldb	_Vec_Buttons
   04D8 C4 01         [ 2]  766 	andb	#1
   04DA 5D            [ 2]  767 	tstb
   04DB 27 02         [ 3]  768 	beq	L49
   04DD 6F 61         [ 7]  769 	clr	1,s
   04DF                     770 L49:
   04DF 6D 61         [ 7]  771 	tst	1,s
   04E1 10 26 FF 9A   [ 6]  772 	lbne	L53
   04E5 E6 E4         [ 4]  773 	ldb	,s
   04E7 BD`00`CA      [ 8]  774 	jsr	_rand
   04EA 7F`00`2A      [ 7]  775 	clr	_current_level
   04ED 8E`03`D1      [ 3]  776 	ldx	#_execute_display_sequence_state
   04F0 BF`00`00      [ 6]  777 	stx	_execute_game_playing_state
   04F3 32 62         [ 5]  778 	leas	2,s
   04F5 39            [ 5]  779 	rts
                            780 	.globl	_level_play
   04F6                     781 _level_play:
   04F6 32 7C         [ 5]  782 	leas	-4,s
   04F8 20 25         [ 3]  783 	bra	L56
   04FA                     784 L57:
   04FA BD`00`00      [ 8]  785 	jsr	___DP_to_C8
   04FD BE`00`00      [ 6]  786 	ldx	_current_explosion
   0500 AF E4         [ 5]  787 	stx	,s
   0502 AE E4         [ 5]  788 	ldx	,s
   0504 BD`00`00      [ 8]  789 	jsr	__Explosion_Snd
   0507 BE`00`00      [ 6]  790 	ldx	_current_music
   050A AF 62         [ 6]  791 	stx	2,s
   050C AE 62         [ 6]  792 	ldx	2,s
   050E BD`00`00      [ 8]  793 	jsr	__Init_Music_chk
   0511 BD`00`00      [ 8]  794 	jsr	___Wait_Recal
   0514 BD`00`00      [ 8]  795 	jsr	__Do_Sound
   0517 BD`00`00      [ 8]  796 	jsr	___Intensity_5F
   051A BE`00`00      [ 6]  797 	ldx	_execute_game_playing_state
   051D AD 84         [ 7]  798 	jsr	,x
   051F                     799 L56:
   051F F6`00`2A      [ 5]  800 	ldb	_current_level
   0522 5D            [ 2]  801 	tstb
   0523 27 D5         [ 3]  802 	beq	L57
   0525 32 64         [ 5]  803 	leas	4,s
   0527 39            [ 5]  804 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Tue May 13 04:43:08 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L11                0180 R   |   2 L12                0190 R
  2 L14                023B R   |   2 L15                0225 R
  2 L16                01B0 R   |   2 L2                 00C1 R
  2 L21                02B1 R   |   2 L22                02A6 R
  2 L23                02C3 R   |   2 L25                0306 R
  2 L26                0317 R   |   2 L27                0328 R
  2 L28                0339 R   |   2 L29                034A R
  2 L3                 0096 R   |   2 L30                035B R
  2 L31                036C R   |   2 L32                037D R
  2 L33                038E R   |   2 L37                03BE R
  2 L43                0405 R   |   2 L44                0411 R
  2 L45                03E7 R   |   2 L47                043E R
  2 L49                04DF R   |   2 L50                04C0 R
  2 L51                04CA R   |   2 L52                04D5 R
  2 L53                047F R   |   2 L56                051F R
  2 L57                04FA R   |   2 L6                 0145 R
  2 L7                 00D3 R   |   2 LC0                0150 R
  2 LC1                015B R   |   2 LC2                0191 R
  2 LC3                019F R   |   2 LC4                0249 R
  2 LC5                0259 R   |   2 LC6                0441 R
  2 LC7                0456 R   |   2 LC8                045E R
  2 _Brainleft         005C GR  |   2 _Brainright        003E GR
    _Display_Gamef     **** GX  |   2 _Display_Rando     01A9 GR
  2 _Display_TimeL     0166 GR  |   2 _Gamefield         0023 GR
    _Loadingbar        **** GX  |   2 _Positions_Arr     007A GR
  2 _Positions_Cur     0000 GR  |   2 _RandomNumberG     0090 GR
  3 _RandomSequenc     0028 GR  |   3 _RandomSequenc     0029 GR
  3 _SequenceTime      002B GR  |     _Vec_Buttons       **** GX
    _Vec_Joy_1_X       **** GX  |     _Vec_Joy_1_Y       **** GX
    _Vec_Joy_Mux_1     **** GX  |     _Vec_Joy_Mux_1     **** GX
    _Vec_Joy_Mux_2     **** GX  |     _Vec_Joy_Mux_2     **** GX
    __Do_Sound         **** GX  |     __Explosion_Sn     **** GX
    __Init_Music_c     **** GX  |     ___DP_to_C8        **** GX
    ___Intensity_5     **** GX  |     ___Joy_Digital     **** GX
    ___Read_Btns       **** GX  |     ___Wait_Recal      **** GX
  3 _a_random          0000 GR  |   3 _a_random_comp     0014 GR
  2 _arrow             007E GR  |   3 _buttonspresse     002D GR
  2 _check_success     03DE GR  |   3 _counter           002C GR
  2 _cross             0014 GR  |     _current_explo     **** GX
  3 _current_level     002A GR  |     _current_music     **** GX
  2 _display_game_     0265 GR  |     _draw_cross        **** GX
    _draw_menu_arr     **** GX  |   2 _execute_displ     03D1 GR
  4 _execute_game_     0000 GR  |   2 _execute_repea     03C1 GR
  3 _joy_x             002E GR  |   3 _joy_y             002F GR
  2 _level_init        0464 GR  |   2 _level_play        04F6 GR
  2 _move_player       02C6 GR  |     _play_tune         **** GX
    _print_signed_     **** GX  |     _print_string      **** GX
  2 _rand              00CA GR  |   2 _read_player_i     0395 GR
  3 _temppass          0030 GR  |     _umodhi3           **** GX

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Tue May 13 04:43:08 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  528   flags  100
   3 .data            size   31   flags  100
   4 .bss             size    2   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

