                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   0371 5D            [ 2]  644 	tstb
   0372 26 0E         [ 3]  645 	bne	L34
   0374 F6`00`31      [ 5]  646 	ldb	_joy_y
   0377 5D            [ 2]  647 	tstb
   0378 2F 08         [ 3]  648 	ble	L34
   037A F6`00`01      [ 5]  649 	ldb	_sneakyoffset
   037D CB 02         [ 2]  650 	addb	#2
   037F F7`00`32      [ 5]  651 	stb	_temppass
   0382                     652 L34:
   0382 F6`00`30      [ 5]  653 	ldb	_joy_x
   0385 5D            [ 2]  654 	tstb
   0386 2F 0E         [ 3]  655 	ble	L35
   0388 F6`00`31      [ 5]  656 	ldb	_joy_y
   038B 5D            [ 2]  657 	tstb
   038C 2F 08         [ 3]  658 	ble	L35
   038E F6`00`01      [ 5]  659 	ldb	_sneakyoffset
   0391 CB 03         [ 2]  660 	addb	#3
   0393 F7`00`32      [ 5]  661 	stb	_temppass
   0396                     662 L35:
   0396 F6`00`30      [ 5]  663 	ldb	_joy_x
   0399 5D            [ 2]  664 	tstb
   039A 2C 0E         [ 3]  665 	bge	L36
   039C F6`00`31      [ 5]  666 	ldb	_joy_y
   039F 5D            [ 2]  667 	tstb
   03A0 26 08         [ 3]  668 	bne	L36
   03A2 F6`00`01      [ 5]  669 	ldb	_sneakyoffset
   03A5 CB 04         [ 2]  670 	addb	#4
   03A7 F7`00`32      [ 5]  671 	stb	_temppass
   03AA                     672 L36:
   03AA F6`00`30      [ 5]  673 	ldb	_joy_x
   03AD 5D            [ 2]  674 	tstb
   03AE 26 0E         [ 3]  675 	bne	L37
   03B0 F6`00`31      [ 5]  676 	ldb	_joy_y
   03B3 5D            [ 2]  677 	tstb
   03B4 26 08         [ 3]  678 	bne	L37
   03B6 F6`00`01      [ 5]  679 	ldb	_sneakyoffset
   03B9 CB 05         [ 2]  680 	addb	#5
   03BB F7`00`32      [ 5]  681 	stb	_temppass
   03BE                     682 L37:
   03BE F6`00`30      [ 5]  683 	ldb	_joy_x
   03C1 5D            [ 2]  684 	tstb
   03C2 2F 0E         [ 3]  685 	ble	L38
   03C4 F6`00`31      [ 5]  686 	ldb	_joy_y
   03C7 5D            [ 2]  687 	tstb
   03C8 26 08         [ 3]  688 	bne	L38
   03CA F6`00`01      [ 5]  689 	ldb	_sneakyoffset
   03CD CB 06         [ 2]  690 	addb	#6
   03CF F7`00`32      [ 5]  691 	stb	_temppass
   03D2                     692 L38:
   03D2 F6`00`30      [ 5]  693 	ldb	_joy_x
   03D5 5D            [ 2]  694 	tstb
   03D6 2C 19         [ 3]  695 	bge	L39
   03D8 F6`00`31      [ 5]  696 	ldb	_joy_y
   03DB 5D            [ 2]  697 	tstb
   03DC 2C 13         [ 3]  698 	bge	L39
   03DE F6`00`01      [ 5]  699 	ldb	_sneakyoffset
   03E1 C1 03         [ 2]  700 	cmpb	#3	;cmpqi:
   03E3 26 07         [ 3]  701 	bne	L40
   03E5 C6 01         [ 2]  702 	ldb	#1
   03E7 F7`00`32      [ 5]  703 	stb	_temppass
   03EA 20 05         [ 3]  704 	bra	L39
   03EC                     705 L40:
   03EC C6 07         [ 2]  706 	ldb	#7
   03EE F7`00`32      [ 5]  707 	stb	_temppass
   03F1                     708 L39:
   03F1 F6`00`30      [ 5]  709 	ldb	_joy_x
   03F4 5D            [ 2]  710 	tstb
   03F5 26 19         [ 3]  711 	bne	L41
   03F7 F6`00`31      [ 5]  712 	ldb	_joy_y
   03FA 5D            [ 2]  713 	tstb
   03FB 2C 13         [ 3]  714 	bge	L41
   03FD F6`00`01      [ 5]  715 	ldb	_sneakyoffset
   0400 C1 03         [ 2]  716 	cmpb	#3	;cmpqi:
   0402 26 07         [ 3]  717 	bne	L42
   0404 C6 02         [ 2]  718 	ldb	#2
   0406 F7`00`32      [ 5]  719 	stb	_temppass
   0409 20 05         [ 3]  720 	bra	L41
   040B                     721 L42:
   040B C6 08         [ 2]  722 	ldb	#8
   040D F7`00`32      [ 5]  723 	stb	_temppass
   0410                     724 L41:
   0410 F6`00`30      [ 5]  725 	ldb	_joy_x
   0413 5D            [ 2]  726 	tstb
   0414 2F 19         [ 3]  727 	ble	L43
   0416 F6`00`31      [ 5]  728 	ldb	_joy_y
   0419 5D            [ 2]  729 	tstb
   041A 2C 13         [ 3]  730 	bge	L43
   041C F6`00`01      [ 5]  731 	ldb	_sneakyoffset
   041F C1 03         [ 2]  732 	cmpb	#3	;cmpqi:
   0421 26 07         [ 3]  733 	bne	L44
   0423 C6 03         [ 2]  734 	ldb	#3
   0425 F7`00`32      [ 5]  735 	stb	_temppass
   0428 20 05         [ 3]  736 	bra	L43
   042A                     737 L44:
   042A C6 09         [ 2]  738 	ldb	#9
   042C F7`00`32      [ 5]  739 	stb	_temppass
   042F                     740 L43:
   042F F6`00`32      [ 5]  741 	ldb	_temppass
   0432 BD`00`00      [ 8]  742 	jsr	_draw_cross
   0435 39            [ 5]  743 	rts
                            744 	.globl	_read_player_input
   0436                     745 _read_player_input:
   0436 32 7E         [ 5]  746 	leas	-2,s
   0438 BD`00`00      [ 8]  747 	jsr	___Read_Btns
   043B F6`00`00      [ 5]  748 	ldb	_Vec_Buttons
   043E C4 01         [ 2]  749 	andb	#1
   0440 5D            [ 2]  750 	tstb
   0441 27 1C         [ 3]  751 	beq	L48
   0443 F6`00`00      [ 5]  752 	ldb	_buttonspressedcounter
   0446 E7 E4         [ 4]  753 	stb	,s
   0448 F6`00`32      [ 5]  754 	ldb	_temppass
   044B E7 61         [ 5]  755 	stb	1,s
   044D E6 E4         [ 4]  756 	ldb	,s
   044F 4F            [ 2]  757 	clra		;zero_extendqihi: R:b -> R:d
   0450 1F 01         [ 6]  758 	tfr	d,x
   0452 E6 61         [ 5]  759 	ldb	1,s
   0454 E7 89`00`17   [ 8]  760 	stb	_a_random_compare,x
   0458 F6`00`00      [ 5]  761 	ldb	_buttonspressedcounter
   045B 5C            [ 2]  762 	incb
   045C F7`00`00      [ 5]  763 	stb	_buttonspressedcounter
   045F                     764 L48:
   045F 32 62         [ 5]  765 	leas	2,s
   0461 39            [ 5]  766 	rts
   0462                     767 LC6:
   0462 21 53 4E 45 41 4B   768 	.byte	33,83,78,69,65,75,89,32
        59 20
   046A 4F 46 46 53 45 54   769 	.byte	79,70,70,83,69,84,33,-128
        21 80
   0472 00                  770 	.byte	0
                            771 	.globl	_Set_traps
   0473                     772 _Set_traps:
   0473 7F`00`01      [ 7]  773 	clr	_sneakyoffset
   0476 F6`00`2C      [ 5]  774 	ldb	_RandomSequenceCounterDisplay
   0479 C1 03         [ 2]  775 	cmpb	#3	;cmpqi:
   047B 23 28         [ 3]  776 	bls	L51
   047D F6`00`2C      [ 5]  777 	ldb	_RandomSequenceCounterDisplay
   0480 C1 07         [ 2]  778 	cmpb	#7	;cmpqi:
   0482 22 21         [ 3]  779 	bhi	L51
   0484 C6 C8         [ 2]  780 	ldb	#-56
   0486 E7 E2         [ 6]  781 	stb	,-s
   0488 8E 01 90      [ 3]  782 	ldx	#400
   048B C6 03         [ 2]  783 	ldb	#3
   048D BD`00`00      [ 8]  784 	jsr	_play_tune
   0490 32 61         [ 5]  785 	leas	1,s
   0492 C6 9C         [ 2]  786 	ldb	#-100
   0494 E7 E2         [ 6]  787 	stb	,-s
   0496 8E`04`62      [ 3]  788 	ldx	#LC6
   0499 C6 73         [ 2]  789 	ldb	#115
   049B BD`00`00      [ 8]  790 	jsr	_print_string
   049E 32 61         [ 5]  791 	leas	1,s
   04A0 C6 03         [ 2]  792 	ldb	#3
   04A2 F7`00`01      [ 5]  793 	stb	_sneakyoffset
   04A5                     794 L51:
   04A5 39            [ 5]  795 	rts
                            796 	.globl	_execute_repeat_sequence_state
   04A6                     797 _execute_repeat_sequence_state:
   04A6 32 7D         [ 5]  798 	leas	-3,s
   04A8 BD`00`00      [ 8]  799 	jsr	_Display_Gamefield
   04AB BD`01`A4      [ 8]  800 	jsr	_Display_TimeLeft
   04AE F6`00`00      [ 5]  801 	ldb	_buttonspressedcounter
   04B1 E7 61         [ 5]  802 	stb	1,s
   04B3 F6`00`2C      [ 5]  803 	ldb	_RandomSequenceCounterDisplay
   04B6 E7 62         [ 5]  804 	stb	2,s
   04B8 F6`00`00      [ 5]  805 	ldb	_buttonspressedcounter
   04BB E7 E4         [ 4]  806 	stb	,s
   04BD E6 62         [ 5]  807 	ldb	2,s
   04BF E0 E4         [ 4]  808 	subb	,s
   04C1 E7 E4         [ 4]  809 	stb	,s
   04C3 E6 E4         [ 4]  810 	ldb	,s
   04C5 5C            [ 2]  811 	incb
   04C6 E7 E4         [ 4]  812 	stb	,s
   04C8 E6 61         [ 5]  813 	ldb	1,s
   04CA 34 04         [ 6]  814 	pshs	b
   04CC E6 61         [ 5]  815 	ldb	1,s
   04CE BD`01`CF      [ 8]  816 	jsr	_Display_LevelAdvancement
   04D1 32 61         [ 5]  817 	leas	1,s
   04D3 F6`00`02      [ 5]  818 	ldb	_b
   04D6 C1 03         [ 2]  819 	cmpb	#3	;cmpqi:
   04D8 26 03         [ 3]  820 	bne	L53
   04DA BD`04`73      [ 8]  821 	jsr	_Set_traps
   04DD                     822 L53:
   04DD BD`03`4C      [ 8]  823 	jsr	_move_player
   04E0 BD`04`36      [ 8]  824 	jsr	_read_player_input
   04E3 BD`04`F6      [ 8]  825 	jsr	_check_successfully_repeated
   04E6 32 63         [ 5]  826 	leas	3,s
   04E8 39            [ 5]  827 	rts
                            828 	.globl	_execute_display_sequence_state
   04E9                     829 _execute_display_sequence_state:
   04E9 BD`00`00      [ 8]  830 	jsr	_Display_Gamefield
   04EC BD`02`25      [ 8]  831 	jsr	_Display_RandomSequence
   04EF 8E`04`A6      [ 3]  832 	ldx	#_execute_repeat_sequence_state
   04F2 BF`00`00      [ 6]  833 	stx	_execute_game_playing_state
   04F5 39            [ 5]  834 	rts
                            835 	.globl	_check_successfully_repeated
   04F6                     836 _check_successfully_repeated:
   04F6 32 7B         [ 5]  837 	leas	-5,s
   04F8 F6`00`00      [ 5]  838 	ldb	_buttonspressedcounter
   04FB E7 64         [ 5]  839 	stb	4,s
   04FD 20 1E         [ 3]  840 	bra	L58
   04FF                     841 L60:
   04FF E6 64         [ 5]  842 	ldb	4,s
   0501 4F            [ 2]  843 	clra		;zero_extendqihi: R:b -> R:d
   0502 1F 01         [ 6]  844 	tfr	d,x
   0504 E6 89`00`03   [ 8]  845 	ldb	_a_random,x
   0508 E7 62         [ 5]  846 	stb	2,s
   050A E6 64         [ 5]  847 	ldb	4,s
   050C 4F            [ 2]  848 	clra		;zero_extendqihi: R:b -> R:d
   050D 1F 01         [ 6]  849 	tfr	d,x
   050F E6 89`00`17   [ 8]  850 	ldb	_a_random_compare,x
   0513 E1 62         [ 5]  851 	cmpb	2,s	;cmpqi:(R)
   0515 27 06         [ 3]  852 	beq	L58
   0517 8E`02`EB      [ 3]  853 	ldx	#_display_game_over
   051A BF`00`00      [ 6]  854 	stx	_execute_game_playing_state
   051D                     855 L58:
   051D E6 64         [ 5]  856 	ldb	4,s
   051F E7 61         [ 5]  857 	stb	1,s
   0521 6D 61         [ 7]  858 	tst	1,s
   0523 27 04         [ 3]  859 	beq	L59
   0525 C6 01         [ 2]  860 	ldb	#1
   0527 E7 61         [ 5]  861 	stb	1,s
   0529                     862 L59:
   0529 E6 61         [ 5]  863 	ldb	1,s
   052B 6A 64         [ 7]  864 	dec	4,s
   052D 5D            [ 2]  865 	tstb
   052E 26 CF         [ 3]  866 	bne	L60
   0530 F6`00`2C      [ 5]  867 	ldb	_RandomSequenceCounterDisplay
   0533 E7 E4         [ 4]  868 	stb	,s
   0535 E6 E4         [ 4]  869 	ldb	,s
   0537 5C            [ 2]  870 	incb
   0538 E7 63         [ 5]  871 	stb	3,s
   053A F6`00`00      [ 5]  872 	ldb	_buttonspressedcounter
   053D E1 63         [ 5]  873 	cmpb	3,s	;cmpqi:(R)
   053F 26 15         [ 3]  874 	bne	L62
   0541 F6`00`2C      [ 5]  875 	ldb	_RandomSequenceCounterDisplay
   0544 5C            [ 2]  876 	incb
   0545 F7`00`2C      [ 5]  877 	stb	_RandomSequenceCounterDisplay
   0548 7F`00`00      [ 7]  878 	clr	_buttonspressedcounter
   054B C6 C8         [ 2]  879 	ldb	#-56
   054D F7`00`2F      [ 5]  880 	stb	_counter
   0550 8E`04`E9      [ 3]  881 	ldx	#_execute_display_sequence_state
   0553 BF`00`00      [ 6]  882 	stx	_execute_game_playing_state
   0556                     883 L62:
   0556 32 65         [ 5]  884 	leas	5,s
   0558 39            [ 5]  885 	rts
   0559                     886 LC7:
   0559 53 45 4C 45 43 54   887 	.byte	83,69,76,69,67,84,32,84
        20 54
   0561 48 45 20 47 41 4D   888 	.byte	72,69,32,71,65,77,69,77
        45 4D
   0569 4F 44 45 80 00      889 	.byte	79,68,69,-128,0
   056E                     890 LC8:
   056E 4E 4F 52 4D 41 4C   891 	.byte	78,79,82,77,65,76,-128,0
        80 00
   0576                     892 LC9:
   0576 48 41 52 44 80 00   893 	.byte	72,65,82,68,-128,0
                            894 	.globl	_level_init
   057C                     895 _level_init:
   057C 32 7F         [ 5]  896 	leas	-1,s
   057E C6 01         [ 2]  897 	ldb	#1
   0580 F7`00`00      [ 5]  898 	stb	_Vec_Joy_Mux_1_X
   0583 C6 03         [ 2]  899 	ldb	#3
   0585 F7`00`00      [ 5]  900 	stb	_Vec_Joy_Mux_1_Y
   0588 7F`00`00      [ 7]  901 	clr	_Vec_Joy_Mux_2_X
   058B 7F`00`00      [ 7]  902 	clr	_Vec_Joy_Mux_2_Y
   058E 6F E4         [ 6]  903 	clr	,s
   0590 16 00 74      [ 5]  904 	lbra	L64
   0593                     905 L69:
   0593 BD`00`00      [ 8]  906 	jsr	___Read_Btns
   0596 6C E4         [ 6]  907 	inc	,s
   0598 C6 88         [ 2]  908 	ldb	#-120
   059A E7 E2         [ 6]  909 	stb	,-s
   059C 8E`05`59      [ 3]  910 	ldx	#LC7
   059F C6 64         [ 2]  911 	ldb	#100
   05A1 BD`00`00      [ 8]  912 	jsr	_print_string
   05A4 32 61         [ 5]  913 	leas	1,s
   05A6 C6 CE         [ 2]  914 	ldb	#-50
   05A8 E7 E2         [ 6]  915 	stb	,-s
   05AA 8E`05`6E      [ 3]  916 	ldx	#LC8
   05AD C6 3C         [ 2]  917 	ldb	#60
   05AF BD`00`00      [ 8]  918 	jsr	_print_string
   05B2 32 61         [ 5]  919 	leas	1,s
   05B4 C6 CE         [ 2]  920 	ldb	#-50
   05B6 E7 E2         [ 6]  921 	stb	,-s
   05B8 8E`05`76      [ 3]  922 	ldx	#LC9
   05BB C6 28         [ 2]  923 	ldb	#40
   05BD BD`00`00      [ 8]  924 	jsr	_print_string
   05C0 32 61         [ 5]  925 	leas	1,s
   05C2 BD`00`00      [ 8]  926 	jsr	___Read_Btns
   05C5 BD`00`00      [ 8]  927 	jsr	___Joy_Digital
   05C8 F6`00`00      [ 5]  928 	ldb	_Vec_Joy_1_Y
   05CB 5D            [ 2]  929 	tstb
   05CC 27 06         [ 3]  930 	beq	L65
   05CE F6`00`00      [ 5]  931 	ldb	_Vec_Joy_1_Y
   05D1 F7`00`31      [ 5]  932 	stb	_joy_y
   05D4                     933 L65:
   05D4 F6`00`31      [ 5]  934 	ldb	_joy_y
   05D7 5D            [ 2]  935 	tstb
   05D8 2F 04         [ 3]  936 	ble	L66
   05DA 5F            [ 2]  937 	clrb
   05DB BD`00`00      [ 8]  938 	jsr	_draw_menu_arrow
   05DE                     939 L66:
   05DE F6`00`31      [ 5]  940 	ldb	_joy_y
   05E1 5D            [ 2]  941 	tstb
   05E2 2C 05         [ 3]  942 	bge	L67
   05E4 C6 01         [ 2]  943 	ldb	#1
   05E6 BD`00`00      [ 8]  944 	jsr	_draw_menu_arrow
   05E9                     945 L67:
   05E9 F6`00`00      [ 5]  946 	ldb	_Vec_Buttons
   05EC C4 01         [ 2]  947 	andb	#1
   05EE 5D            [ 2]  948 	tstb
   05EF 27 16         [ 3]  949 	beq	L64
   05F1 F6`00`31      [ 5]  950 	ldb	_joy_y
   05F4 5D            [ 2]  951 	tstb
   05F5 2F 05         [ 3]  952 	ble	L68
   05F7 C6 02         [ 2]  953 	ldb	#2
   05F9 F7`00`02      [ 5]  954 	stb	_b
   05FC                     955 L68:
   05FC F6`00`31      [ 5]  956 	ldb	_joy_y
   05FF 5D            [ 2]  957 	tstb
   0600 2C 05         [ 3]  958 	bge	L64
   0602 C6 03         [ 2]  959 	ldb	#3
   0604 F7`00`02      [ 5]  960 	stb	_b
   0607                     961 L64:
   0607 F6`00`02      [ 5]  962 	ldb	_b
   060A C1 01         [ 2]  963 	cmpb	#1	;cmpqi:
   060C 10 2F FF 83   [ 6]  964 	lble	L69
   0610 E6 E4         [ 4]  965 	ldb	,s
   0612 BD`01`08      [ 8]  966 	jsr	_rand
   0615 7F`00`2D      [ 7]  967 	clr	_current_level
   0618 8E`04`E9      [ 3]  968 	ldx	#_execute_display_sequence_state
   061B BF`00`00      [ 6]  969 	stx	_execute_game_playing_state
   061E 32 61         [ 5]  970 	leas	1,s
   0620 39            [ 5]  971 	rts
                            972 	.globl	_level_play
   0621                     973 _level_play:
   0621 32 7C         [ 5]  974 	leas	-4,s
   0623 20 25         [ 3]  975 	bra	L72
   0625                     976 L73:
   0625 BD`00`00      [ 8]  977 	jsr	___DP_to_C8
   0628 BE`00`00      [ 6]  978 	ldx	_current_explosion
   062B AF E4         [ 5]  979 	stx	,s
   062D AE E4         [ 5]  980 	ldx	,s
   062F BD`00`00      [ 8]  981 	jsr	__Explosion_Snd
   0632 BE`00`00      [ 6]  982 	ldx	_current_music
   0635 AF 62         [ 6]  983 	stx	2,s
   0637 AE 62         [ 6]  984 	ldx	2,s
   0639 BD`00`00      [ 8]  985 	jsr	__Init_Music_chk
   063C BD`00`00      [ 8]  986 	jsr	___Wait_Recal
   063F BD`00`00      [ 8]  987 	jsr	__Do_Sound
   0642 BD`00`00      [ 8]  988 	jsr	___Intensity_5F
   0645 BE`00`00      [ 6]  989 	ldx	_execute_game_playing_state
   0648 AD 84         [ 7]  990 	jsr	,x
   064A                     991 L72:
   064A F6`00`2D      [ 5]  992 	ldb	_current_level
   064D 5D            [ 2]  993 	tstb
   064E 27 D5         [ 3]  994 	beq	L73
   0650 32 64         [ 5]  995 	leas	4,s
   0652 39            [ 5]  996 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Tue May 13 06:51:06 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L11                01BE R   |   2 L12                01CE R
  2 L14                01DD R   |   2 L15                01E9 R
  2 L16                01D5 R   |   2 L17                01F7 R
  2 L18                0203 R   |   2 L19                01F2 R
  2 L2                 00FF R   |   2 L22                02C1 R
  2 L23                02AB R   |   2 L24                022C R
  2 L29                0337 R   |   2 L3                 00D4 R
  2 L30                032C R   |   2 L31                0349 R
  2 L33                036E R   |   2 L34                0382 R
  2 L35                0396 R   |   2 L36                03AA R
  2 L37                03BE R   |   2 L38                03D2 R
  2 L39                03F1 R   |   2 L40                03EC R
  2 L41                0410 R   |   2 L42                040B R
  2 L43                042F R   |   2 L44                042A R
  2 L48                045F R   |   2 L51                04A5 R
  2 L53                04DD R   |   2 L58                051D R
  2 L59                0529 R   |   2 L6                 0183 R
  2 L60                04FF R   |   2 L62                0556 R
  2 L64                0607 R   |   2 L65                05D4 R
  2 L66                05DE R   |   2 L67                05E9 R
  2 L68                05FC R   |   2 L69                0593 R
  2 L7                 0111 R   |   2 L72                064A R
  2 L73                0625 R   |   2 LC0                018E R
  2 LC1                0199 R   |   2 LC2                020D R
  2 LC3                021B R   |   2 LC4                02CF R
  2 LC5                02DF R   |   2 LC6                0462 R
  2 LC7                0559 R   |   2 LC8                056E R
  2 LC9                0576 R   |   2 _Brainleft         009A GR
  2 _Brainright        007C GR  |     _Display_Gamef     **** GX
  2 _Display_Level     01CF GR  |   2 _Display_Rando     0225 GR
  2 _Display_TimeL     01A4 GR  |   2 _Gamefield         0061 GR
  2 _Level_advance     0014 GR  |     _Loadingbar        **** GX
  2 _Positions_Arr     00B8 GR  |   2 _Positions_Cur     0000 GR
  2 _RandomNumberG     00CE GR  |   3 _RandomSequenc     002B GR
  3 _RandomSequenc     002C GR  |   3 _SequenceTime      002E GR
  2 _Set_traps         0473 GR  |     _Vec_Buttons       **** GX
    _Vec_Joy_1_X       **** GX  |     _Vec_Joy_1_Y       **** GX
    _Vec_Joy_Mux_1     **** GX  |     _Vec_Joy_Mux_1     **** GX
    _Vec_Joy_Mux_2     **** GX  |     _Vec_Joy_Mux_2     **** GX
    __Do_Sound         **** GX  |     __Explosion_Sn     **** GX
    __Init_Music_c     **** GX  |     ___DP_to_C8        **** GX
    ___Intensity_5     **** GX  |     ___Joy_Digital     **** GX
    ___Read_Btns       **** GX  |     ___Wait_Recal      **** GX
  3 _a_random          0003 GR  |   3 _a_random_comp     0017 GR
  2 _advancement_c     0043 GR  |   2 _advancement_p     0052 GR
  2 _arrow             00BC GR  |   3 _b                 0002 GR
  3 _buttonspresse     0000 GR  |   2 _check_success     04F6 GR
  3 _counter           002F GR  |   2 _cross             0034 GR
    _current_explo     **** GX  |   3 _current_level     002D GR
    _current_music     **** GX  |   2 _display_game_     02EB GR
    _draw_cross        **** GX  |     _draw_menu_arr     **** GX
    _draw_round_ad     **** GX  |     _draw_round_ad     **** GX
  2 _execute_displ     04E9 GR  |   4 _execute_game_     0000 GR
  2 _execute_repea     04A6 GR  |   3 _joy_x             0030 GR
  3 _joy_y             0031 GR  |   2 _level_init        057C GR
  2 _level_play        0621 GR  |   2 _move_player       034C GR
    _play_tune         **** GX  |     _print_string      **** GX
  2 _rand              0108 GR  |   2 _read_player_i     0436 GR
  3 _sneakyoffset      0001 GR  |   3 _temppass          0032 GR
    _umodhi3           **** GX

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Tue May 13 06:51:06 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  653   flags  100
   3 .data            size   33   flags  100
   4 .bss             size    2   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

