                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	drawables.c
   0326 32 64         [ 5]  696 	leas	4,s
   0328 35 C0         [ 7]  697 	puls	u,pc
                            698 	.globl	_Display_Gamefield
   032A                     699 _Display_Gamefield:
   032A BD`00`00      [ 8]  700 	jsr	___Reset0Ref
   032D C6 80         [ 2]  701 	ldb	#-128
   032F D7`00         [ 4]  702 	stb	*_dp_VIA_t1_cnt_lo
   0331 C6 19         [ 2]  703 	ldb	#25
   0333 E7 E2         [ 6]  704 	stb	,-s
   0335 C6 C4         [ 2]  705 	ldb	#-60
   0337 BD`00`00      [ 8]  706 	jsr	__Moveto_d
   033A 32 61         [ 5]  707 	leas	1,s
   033C 8E`00`8C      [ 3]  708 	ldx	#_Gamefield
   033F BD`00`00      [ 8]  709 	jsr	___Draw_VLp
   0342 BD`00`00      [ 8]  710 	jsr	___Reset0Ref
   0345 C6 18         [ 2]  711 	ldb	#24
   0347 D7`00         [ 4]  712 	stb	*_dp_VIA_t1_cnt_lo
   0349 6F E2         [ 8]  713 	clr	,-s
   034B 5F            [ 2]  714 	clrb
   034C BD`00`00      [ 8]  715 	jsr	__Moveto_d
   034F 32 61         [ 5]  716 	leas	1,s
   0351 8E`00`9B      [ 3]  717 	ldx	#_Brainright
   0354 BD`00`00      [ 8]  718 	jsr	___Draw_VLp
   0357 BD`00`00      [ 8]  719 	jsr	___Reset0Ref
   035A 6F E2         [ 8]  720 	clr	,-s
   035C 5F            [ 2]  721 	clrb
   035D BD`00`00      [ 8]  722 	jsr	__Moveto_d
   0360 32 61         [ 5]  723 	leas	1,s
   0362 8E`01`28      [ 3]  724 	ldx	#_Brainleft
   0365 BD`00`00      [ 8]  725 	jsr	___Draw_VLp
   0368 39            [ 5]  726 	rts
                            727 	.globl	_Loadingbar
   0369                     728 _Loadingbar:
   0369 32 7F         [ 5]  729 	leas	-1,s
   036B E7 E4         [ 4]  730 	stb	,s
   036D BD`00`00      [ 8]  731 	jsr	___Reset0Ref
   0370 C6 7F         [ 2]  732 	ldb	#127
   0372 D7`00         [ 4]  733 	stb	*_dp_VIA_t1_cnt_lo
   0374 C6 46         [ 2]  734 	ldb	#70
   0376 E7 E2         [ 6]  735 	stb	,-s
   0378 C6 C4         [ 2]  736 	ldb	#-60
   037A BD`00`00      [ 8]  737 	jsr	__Moveto_d
   037D 32 61         [ 5]  738 	leas	1,s
   037F E6 E4         [ 4]  739 	ldb	,s
   0381 D7`00         [ 4]  740 	stb	*_dp_VIA_t1_cnt_lo
   0383 6F E2         [ 8]  741 	clr	,-s
   0385 C6 50         [ 2]  742 	ldb	#80
   0387 BD`00`00      [ 8]  743 	jsr	__Draw_Line_d
   038A 32 61         [ 5]  744 	leas	1,s
   038C BD`00`00      [ 8]  745 	jsr	___Reset0Ref
   038F C6 7F         [ 2]  746 	ldb	#127
   0391 D7`00         [ 4]  747 	stb	*_dp_VIA_t1_cnt_lo
   0393 C6 42         [ 2]  748 	ldb	#66
   0395 E7 E2         [ 6]  749 	stb	,-s
   0397 C6 C4         [ 2]  750 	ldb	#-60
   0399 BD`00`00      [ 8]  751 	jsr	__Moveto_d
   039C 32 61         [ 5]  752 	leas	1,s
   039E E6 E4         [ 4]  753 	ldb	,s
   03A0 D7`00         [ 4]  754 	stb	*_dp_VIA_t1_cnt_lo
   03A2 6F E2         [ 8]  755 	clr	,-s
   03A4 C6 50         [ 2]  756 	ldb	#80
   03A6 BD`00`00      [ 8]  757 	jsr	__Draw_Line_d
   03A9 32 61         [ 5]  758 	leas	1,s
   03AB BD`00`00      [ 8]  759 	jsr	___Reset0Ref
   03AE C6 7F         [ 2]  760 	ldb	#127
   03B0 D7`00         [ 4]  761 	stb	*_dp_VIA_t1_cnt_lo
   03B2 C6 3E         [ 2]  762 	ldb	#62
   03B4 E7 E2         [ 6]  763 	stb	,-s
   03B6 C6 C4         [ 2]  764 	ldb	#-60
   03B8 BD`00`00      [ 8]  765 	jsr	__Moveto_d
   03BB 32 61         [ 5]  766 	leas	1,s
   03BD E6 E4         [ 4]  767 	ldb	,s
   03BF D7`00         [ 4]  768 	stb	*_dp_VIA_t1_cnt_lo
   03C1 6F E2         [ 8]  769 	clr	,-s
   03C3 C6 50         [ 2]  770 	ldb	#80
   03C5 BD`00`00      [ 8]  771 	jsr	__Draw_Line_d
   03C8 32 61         [ 5]  772 	leas	1,s
   03CA C6 FF         [ 2]  773 	ldb	#-1
   03CC D7`00         [ 4]  774 	stb	*_dp_VIA_t1_cnt_lo
   03CE 32 61         [ 5]  775 	leas	1,s
   03D0 39            [ 5]  776 	rts
                            777 	.globl	_draw_menu_arrow
   03D1                     778 _draw_menu_arrow:
   03D1 34 40         [ 6]  779 	pshs	u
   03D3 32 7C         [ 5]  780 	leas	-4,s
   03D5 E7 61         [ 5]  781 	stb	1,s
   03D7 BD`00`00      [ 8]  782 	jsr	___Reset0Ref
   03DA C6 7F         [ 2]  783 	ldb	#127
   03DC D7`00         [ 4]  784 	stb	*_dp_VIA_t1_cnt_lo
   03DE E6 61         [ 5]  785 	ldb	1,s
   03E0 1D            [ 2]  786 	sex		;extendqihi2: R:b -> R:d
   03E1 58            [ 2]  787 	aslb
   03E2 49            [ 2]  788 	rola
   03E3 CE`01`98      [ 3]  789 	ldu	#_Positions_Arrow+1
   03E6 30 CB         [ 8]  790 	leax	d,u
   03E8 E6 84         [ 4]  791 	ldb	,x
   03EA E7 E4         [ 4]  792 	stb	,s
   03EC E6 61         [ 5]  793 	ldb	1,s
   03EE 1D            [ 2]  794 	sex		;extendqihi2: R:b -> R:d
   03EF 58            [ 2]  795 	aslb
   03F0 49            [ 2]  796 	rola
   03F1 CE`01`97      [ 3]  797 	ldu	#_Positions_Arrow
   03F4 30 CB         [ 8]  798 	leax	d,u
   03F6 E6 84         [ 4]  799 	ldb	,x
   03F8 E7 63         [ 5]  800 	stb	3,s
   03FA E6 E4         [ 4]  801 	ldb	,s
   03FC E7 62         [ 5]  802 	stb	2,s
   03FE E6 63         [ 5]  803 	ldb	3,s
   0400 E7 E2         [ 6]  804 	stb	,-s
   0402 E6 63         [ 5]  805 	ldb	3,s
   0404 BD`00`00      [ 8]  806 	jsr	__Moveto_d
   0407 32 61         [ 5]  807 	leas	1,s
   0409 C6 60         [ 2]  808 	ldb	#96
   040B D7`00         [ 4]  809 	stb	*_dp_VIA_t1_cnt_lo
   040D 8E`01`9B      [ 3]  810 	ldx	#_arrow
   0410 BD`00`00      [ 8]  811 	jsr	___Draw_VLp
   0413 32 64         [ 5]  812 	leas	4,s
   0415 35 C0         [ 7]  813 	puls	u,pc
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Fri Jun 13 00:53:11 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 _Brainleft         0128 GR  |   2 _Brainright        009B GR
  2 _BrainrightDet     010A GR  |   2 _Display_Gamef     032A GR
  3 _Displayed_Squ     0001 GR  |   2 _Gamefield         008C GR
  2 _Level_advance     0012 GR  |   2 _Loadingbar        0369 GR
  2 _Positions_Arr     0197 GR  |   2 _Positions_Cur     0000 GR
    __Draw_Line_d      **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Reset0Ref       **** GX
  2 _advancement_c     006E GR  |   2 _advancement_p     007D GR
  2 _arrow             019B GR  |   2 _cross             0032 GR
    _dp_VIA_t1_cnt     **** GX  |   2 _draw_cross        01AD GR
  2 _draw_menu_arr     03D1 GR  |   2 _draw_round_ad     029E GR
  2 _draw_round_ad     02E4 GR  |   2 _draw_square       01FE GR
  2 _draw_square_f     024E GR  |   3 _sf                0000 GR
  2 _square            0041 GR  |   2 _square_filled     0053 GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Fri Jun 13 00:53:11 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  417   flags  100
   3 .data            size   25   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

