                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   029F E6 64         [ 5]  747 	ldb	4,s
   02A1 E8 62         [ 5]  748 	eorb	2,s
   02A3 E7 64         [ 5]  749 	stb	4,s
   02A5 E6 64         [ 5]  750 	ldb	4,s
   02A7 58            [ 2]  751 	aslb
   02A8 58            [ 2]  752 	aslb
   02A9 E7 E4         [ 4]  753 	stb	,s
   02AB E6 E4         [ 4]  754 	ldb	,s
   02AD EB 64         [ 5]  755 	addb	4,s
   02AF E7 64         [ 5]  756 	stb	4,s
   02B1 E6 64         [ 5]  757 	ldb	4,s
   02B3 57            [ 2]  758 	asrb
   02B4 57            [ 2]  759 	asrb
   02B5 57            [ 2]  760 	asrb
   02B6 57            [ 2]  761 	asrb
   02B7 57            [ 2]  762 	asrb
   02B8 E7 63         [ 5]  763 	stb	3,s
   02BA E6 64         [ 5]  764 	ldb	4,s
   02BC E8 63         [ 5]  765 	eorb	3,s
   02BE E7 64         [ 5]  766 	stb	4,s
   02C0 6C 65         [ 7]  767 	inc	5,s
   02C2                     768 L10:
   02C2 E6 65         [ 5]  769 	ldb	5,s
   02C4 C1 13         [ 2]  770 	cmpb	#19	;cmpqi:
   02C6 2F B2         [ 3]  771 	ble	L11
   02C8 E6 64         [ 5]  772 	ldb	4,s
   02CA 32 66         [ 5]  773 	leas	6,s
   02CC 39            [ 5]  774 	rts
                            775 	.globl	_Display_TimeLeft
   02CD                     776 _Display_TimeLeft:
   02CD F6`00`0A      [ 5]  777 	ldb	_counter
   02D0 BD`00`00      [ 8]  778 	jsr	_Lifeline
   02D3 F6`00`0A      [ 5]  779 	ldb	_counter
   02D6 5D            [ 2]  780 	tstb
   02D7 26 05         [ 3]  781 	bne	L14
   02D9 C6 C8         [ 2]  782 	ldb	#-56
   02DB F7`00`0A      [ 5]  783 	stb	_counter
   02DE                     784 L14:
   02DE F6`00`0A      [ 5]  785 	ldb	_counter
   02E1 5A            [ 2]  786 	decb
   02E2 F7`00`0A      [ 5]  787 	stb	_counter
   02E5 39            [ 5]  788 	rts
                            789 	.globl	_Display_LevelAdvancement
   02E6                     790 _Display_LevelAdvancement:
   02E6 32 7D         [ 5]  791 	leas	-3,s
   02E8 E7 62         [ 5]  792 	stb	2,s
   02EA 20 08         [ 3]  793 	bra	L17
   02EC                     794 L19:
   02EC F6`00`00      [ 5]  795 	ldb	_buttonspressedcounter
   02EF EB 62         [ 5]  796 	addb	2,s
   02F1 BD`00`00      [ 8]  797 	jsr	_draw_round_advancement_cross
   02F4                     798 L17:
   02F4 E6 62         [ 5]  799 	ldb	2,s
   02F6 E7 61         [ 5]  800 	stb	1,s
   02F8 6D 61         [ 7]  801 	tst	1,s
   02FA 27 04         [ 3]  802 	beq	L18
   02FC C6 01         [ 2]  803 	ldb	#1
   02FE E7 61         [ 5]  804 	stb	1,s
   0300                     805 L18:
   0300 E6 61         [ 5]  806 	ldb	1,s
   0302 6A 62         [ 7]  807 	dec	2,s
   0304 5D            [ 2]  808 	tstb
   0305 26 E5         [ 3]  809 	bne	L19
   0307 20 05         [ 3]  810 	bra	L20
   0309                     811 L22:
   0309 E6 65         [ 5]  812 	ldb	5,s
   030B BD`00`00      [ 8]  813 	jsr	_draw_round_advancement_cross_plus
   030E                     814 L20:
   030E E6 65         [ 5]  815 	ldb	5,s
   0310 E7 E4         [ 4]  816 	stb	,s
   0312 6D E4         [ 6]  817 	tst	,s
   0314 27 04         [ 3]  818 	beq	L21
   0316 C6 01         [ 2]  819 	ldb	#1
   0318 E7 E4         [ 4]  820 	stb	,s
   031A                     821 L21:
   031A E6 E4         [ 4]  822 	ldb	,s
   031C 6A 65         [ 7]  823 	dec	5,s
   031E 5D            [ 2]  824 	tstb
   031F 26 E8         [ 3]  825 	bne	L22
   0321 32 63         [ 5]  826 	leas	3,s
   0323 39            [ 5]  827 	rts
   0324                     828 LC0:
   0324 52 45 4D 45 4D 42   829 	.byte	82,69,77,69,77,66,69,82
        45 52
   032C 20 54 48 45 80 00   830 	.byte	32,84,72,69,-128,0
   0332                     831 LC1:
   0332 53 45 51 55 45 4E   832 	.byte	83,69,81,85,69,78,67,69
        43 45
   033A 80 00               833 	.byte	-128,0
                            834 	.globl	_Display_RandomSequence
   033C                     835 _Display_RandomSequence:
   033C 32 7D         [ 5]  836 	leas	-3,s
   033E 6F 62         [ 7]  837 	clr	2,s
   0340 16 00 97      [ 5]  838 	lbra	L25
   0343                     839 L27:
   0343 C6 C8         [ 2]  840 	ldb	#-56
   0345 F7`00`0A      [ 5]  841 	stb	_counter
   0348 BD`00`00      [ 8]  842 	jsr	___Wait_Recal
   034B BD`00`00      [ 8]  843 	jsr	_Display_Gamefield
   034E C6 B5         [ 2]  844 	ldb	#-75
   0350 E7 E2         [ 6]  845 	stb	,-s
   0352 8E`03`24      [ 3]  846 	ldx	#LC0
   0355 C6 64         [ 2]  847 	ldb	#100
   0357 BD`00`00      [ 8]  848 	jsr	_print_string
   035A 32 61         [ 5]  849 	leas	1,s
   035C C6 CE         [ 2]  850 	ldb	#-50
   035E E7 E2         [ 6]  851 	stb	,-s
   0360 8E`03`32      [ 3]  852 	ldx	#LC1
   0363 C6 50         [ 2]  853 	ldb	#80
   0365 BD`00`00      [ 8]  854 	jsr	_print_string
   0368 32 61         [ 5]  855 	leas	1,s
   036A BD`03`E7      [ 8]  856 	jsr	_Display_Player
   036D E6 62         [ 5]  857 	ldb	2,s
   036F 4F            [ 2]  858 	clra		;zero_extendqihi: R:b -> R:d
   0370 1F 01         [ 6]  859 	tfr	d,x
   0372 E6 89`00`69   [ 8]  860 	ldb	_a_random,x
   0376 BD`00`00      [ 8]  861 	jsr	_draw_square_filled
   0379 E6 62         [ 5]  862 	ldb	2,s
   037B 5C            [ 2]  863 	incb
   037C 86 64         [ 2]  864 	lda	#100	;umulqihi3
   037E 3D            [11]  865 	mul
                            866 		;movlsbqihi: D->B
   037F 4F            [ 2]  867 	clra		;zero_extendqihi: R:b -> R:d
   0380 ED E4         [ 5]  868 	std	,s
   0382 C6 C8         [ 2]  869 	ldb	#-56
   0384 E7 E2         [ 6]  870 	stb	,-s
   0386 AE 61         [ 6]  871 	ldx	1,s
   0388 C6 01         [ 2]  872 	ldb	#1
   038A BD`00`00      [ 8]  873 	jsr	_play_tune
   038D 32 61         [ 5]  874 	leas	1,s
   038F E6 62         [ 5]  875 	ldb	2,s
   0391 5C            [ 2]  876 	incb
   0392 86 64         [ 2]  877 	lda	#100	;umulqihi3
   0394 3D            [11]  878 	mul
                            879 		;movlsbqihi: D->B
   0395 4F            [ 2]  880 	clra		;zero_extendqihi: R:b -> R:d
   0396 ED E4         [ 5]  881 	std	,s
   0398 C6 C8         [ 2]  882 	ldb	#-56
   039A E7 E2         [ 6]  883 	stb	,-s
   039C AE 61         [ 6]  884 	ldx	1,s
   039E C6 02         [ 2]  885 	ldb	#2
   03A0 BD`00`00      [ 8]  886 	jsr	_play_tune
   03A3 32 61         [ 5]  887 	leas	1,s
   03A5 E6 62         [ 5]  888 	ldb	2,s
   03A7 5C            [ 2]  889 	incb
   03A8 86 64         [ 2]  890 	lda	#100	;umulqihi3
   03AA 3D            [11]  891 	mul
                            892 		;movlsbqihi: D->B
   03AB 4F            [ 2]  893 	clra		;zero_extendqihi: R:b -> R:d
   03AC ED E4         [ 5]  894 	std	,s
   03AE C6 C8         [ 2]  895 	ldb	#-56
   03B0 E7 E2         [ 6]  896 	stb	,-s
   03B2 AE 61         [ 6]  897 	ldx	1,s
   03B4 C6 03         [ 2]  898 	ldb	#3
   03B6 BD`00`00      [ 8]  899 	jsr	_play_tune
   03B9 32 61         [ 5]  900 	leas	1,s
   03BB 6F E2         [ 8]  901 	clr	,-s
   03BD E6 63         [ 5]  902 	ldb	3,s
   03BF BD`02`E6      [ 8]  903 	jsr	_Display_LevelAdvancement
   03C2 32 61         [ 5]  904 	leas	1,s
   03C4                     905 L26:
   03C4 F6`00`03      [ 5]  906 	ldb	_RandomSequenceCounter
   03C7 5A            [ 2]  907 	decb
   03C8 F7`00`03      [ 5]  908 	stb	_RandomSequenceCounter
   03CB F6`00`03      [ 5]  909 	ldb	_RandomSequenceCounter
   03CE 5D            [ 2]  910 	tstb
   03CF 10 26 FF 70   [ 6]  911 	lbne	L27
   03D3 C6 1E         [ 2]  912 	ldb	#30
   03D5 F7`00`03      [ 5]  913 	stb	_RandomSequenceCounter
   03D8 6C 62         [ 7]  914 	inc	2,s
   03DA                     915 L25:
   03DA F6`00`04      [ 5]  916 	ldb	_RandomSequenceCounterDisplay
   03DD E1 62         [ 5]  917 	cmpb	2,s	;cmpqi:(R)
   03DF 22 E3         [ 3]  918 	bhi	L26
   03E1 7F`00`09      [ 7]  919 	clr	_SequenceTime
   03E4 32 63         [ 5]  920 	leas	3,s
   03E6 39            [ 5]  921 	rts
                            922 	.globl	_Display_Player
   03E7                     923 _Display_Player:
   03E7 BE`00`11      [ 6]  924 	ldx	_Displayed_Squares+2
   03EA 5F            [ 2]  925 	clrb
   03EB AD 84         [ 7]  926 	jsr	,x
   03ED BE`00`1B      [ 6]  927 	ldx	_Displayed_Squares+12
   03F0 C6 01         [ 2]  928 	ldb	#1
   03F2 AD 84         [ 7]  929 	jsr	,x
   03F4 BE`00`25      [ 6]  930 	ldx	_Displayed_Squares+22
   03F7 C6 02         [ 2]  931 	ldb	#2
   03F9 AD 84         [ 7]  932 	jsr	,x
   03FB BE`00`2F      [ 6]  933 	ldx	_Displayed_Squares+32
   03FE C6 03         [ 2]  934 	ldb	#3
   0400 AD 84         [ 7]  935 	jsr	,x
   0402 BE`00`39      [ 6]  936 	ldx	_Displayed_Squares+42
   0405 C6 04         [ 2]  937 	ldb	#4
   0407 AD 84         [ 7]  938 	jsr	,x
   0409 BE`00`43      [ 6]  939 	ldx	_Displayed_Squares+52
   040C C6 05         [ 2]  940 	ldb	#5
   040E AD 84         [ 7]  941 	jsr	,x
   0410 BE`00`4D      [ 6]  942 	ldx	_Displayed_Squares+62
   0413 C6 06         [ 2]  943 	ldb	#6
   0415 AD 84         [ 7]  944 	jsr	,x
   0417 BE`00`57      [ 6]  945 	ldx	_Displayed_Squares+72
   041A C6 07         [ 2]  946 	ldb	#7
   041C AD 84         [ 7]  947 	jsr	,x
   041E BE`00`61      [ 6]  948 	ldx	_Displayed_Squares+82
   0421 C6 08         [ 2]  949 	ldb	#8
   0423 AD 84         [ 7]  950 	jsr	,x
   0425 39            [ 5]  951 	rts
   0426                     952 LC2:
   0426 47 41 4D 45 20 4F   953 	.byte	71,65,77,69,32,79,86,69
        56 45
   042E 52 80 00            954 	.byte	82,-128,0
   0431                     955 LC3:
   0431 50 52 45 53 53 20   956 	.byte	80,82,69,83,83,32,66,85
        42 55
   0439 54 54 4F 4E 20 32   957 	.byte	84,84,79,78,32,50,-128,0
        80 00
   0441                     958 LC4:
   0441 54 4F 20 52 45 53   959 	.byte	84,79,32,82,69,83,84,65
        54 41
   0449 52 54 80 00         960 	.byte	82,84,-128,0
   044D                     961 LC5:
   044D 50 52 45 53 53 20   962 	.byte	80,82,69,83,83,32,66,85
        42 55
   0455 54 54 4F 4E 20 33   963 	.byte	84,84,79,78,32,51,-128,0
        80 00
   045D                     964 LC6:
   045D 54 4F 20 47 4F 20   965 	.byte	84,79,32,71,79,32,84,79
        54 4F
   0465 20 54 48 45 20 4D   966 	.byte	32,84,72,69,32,77,69,78
        45 4E
   046D 55 80 00            967 	.byte	85,-128,0
                            968 	.globl	_display_game_over
   0470                     969 _display_game_over:
   0470 32 7E         [ 5]  970 	leas	-2,s
   0472 C6 C4         [ 2]  971 	ldb	#-60
   0474 E7 E2         [ 6]  972 	stb	,-s
   0476 8E`04`26      [ 3]  973 	ldx	#LC2
   0479 C6 64         [ 2]  974 	ldb	#100
   047B BD`00`00      [ 8]  975 	jsr	_print_string
   047E 32 61         [ 5]  976 	leas	1,s
   0480 C6 B0         [ 2]  977 	ldb	#-80
   0482 E7 E2         [ 6]  978 	stb	,-s
   0484 8E`04`31      [ 3]  979 	ldx	#LC3
   0487 C6 46         [ 2]  980 	ldb	#70
   0489 BD`00`00      [ 8]  981 	jsr	_print_string
   048C 32 61         [ 5]  982 	leas	1,s
   048E C6 C4         [ 2]  983 	ldb	#-60
   0490 E7 E2         [ 6]  984 	stb	,-s
   0492 8E`04`41      [ 3]  985 	ldx	#LC4
   0495 C6 32         [ 2]  986 	ldb	#50
   0497 BD`00`00      [ 8]  987 	jsr	_print_string
   049A 32 61         [ 5]  988 	leas	1,s
   049C C6 B0         [ 2]  989 	ldb	#-80
   049E E7 E2         [ 6]  990 	stb	,-s
   04A0 8E`04`4D      [ 3]  991 	ldx	#LC5
   04A3 C6 14         [ 2]  992 	ldb	#20
   04A5 BD`00`00      [ 8]  993 	jsr	_print_string
   04A8 32 61         [ 5]  994 	leas	1,s
   04AA C6 9C         [ 2]  995 	ldb	#-100
   04AC E7 E2         [ 6]  996 	stb	,-s
   04AE 8E`04`5D      [ 3]  997 	ldx	#LC6
   04B1 5F            [ 2]  998 	clrb
   04B2 BD`00`00      [ 8]  999 	jsr	_print_string
   04B5 32 61         [ 5] 1000 	leas	1,s
   04B7 F6`00`02      [ 5] 1001 	ldb	_b
   04BA C1 02         [ 2] 1002 	cmpb	#2	;cmpqi:
   04BC 26 06         [ 3] 1003 	bne	L33
   04BE F6`00`00      [ 5] 1004 	ldb	_buttonspressedcounter
   04C1 F7`00`05      [ 5] 1005 	stb	_HighscoreNormal
   04C4                    1006 L33:
   04C4 F6`00`02      [ 5] 1007 	ldb	_b
   04C7 C1 03         [ 2] 1008 	cmpb	#3	;cmpqi:
   04C9 26 06         [ 3] 1009 	bne	L34
   04CB F6`00`00      [ 5] 1010 	ldb	_buttonspressedcounter
   04CE F7`00`06      [ 5] 1011 	stb	_HighscoreHard
   04D1                    1012 L34:
   04D1 F6`00`02      [ 5] 1013 	ldb	_b
   04D4 C1 04         [ 2] 1014 	cmpb	#4	;cmpqi:
   04D6 26 06         [ 3] 1015 	bne	L35
   04D8 F6`00`00      [ 5] 1016 	ldb	_buttonspressedcounter
   04DB F7`00`07      [ 5] 1017 	stb	_HighscoreExtrem
   04DE                    1018 L35:
   04DE BD`00`00      [ 8] 1019 	jsr	___Read_Btns
   04E1 F6`00`00      [ 5] 1020 	ldb	_Vec_Buttons
   04E4 C4 02         [ 2] 1021 	andb	#2
   04E6 5D            [ 2] 1022 	tstb
   04E7 27 29         [ 3] 1023 	beq	L36
   04E9 8E`11`B8      [ 3] 1024 	ldx	#_execute_display_sequence_state
   04EC BF`00`00      [ 6] 1025 	stx	_execute_game_playing_state
   04EF 6F E4         [ 6] 1026 	clr	,s
   04F1 20 0B         [ 3] 1027 	bra	L37
   04F3                    1028 L38:
   04F3 E6 E4         [ 4] 1029 	ldb	,s
   04F5 1D            [ 2] 1030 	sex		;extendqihi2: R:b -> R:d
   04F6 1F 01         [ 6] 1031 	tfr	d,x
   04F8 6F 89`00`7D   [10] 1032 	clr	_a_random_compare,x
   04FC 6C E4         [ 6] 1033 	inc	,s
   04FE                    1034 L37:
   04FE E6 E4         [ 4] 1035 	ldb	,s
   0500 C1 13         [ 2] 1036 	cmpb	#19	;cmpqi:
   0502 2F EF         [ 3] 1037 	ble	L38
   0504 F6`00`04      [ 5] 1038 	ldb	_RandomSequenceCounterDisplay
   0507 BD`01`EC      [ 8] 1039 	jsr	_rand
   050A 7F`00`00      [ 7] 1040 	clr	_buttonspressedcounter
   050D C6 01         [ 2] 1041 	ldb	#1
   050F F7`00`04      [ 5] 1042 	stb	_RandomSequenceCounterDisplay
   0512                    1043 L36:
   0512 F6`00`00      [ 5] 1044 	ldb	_Vec_Buttons
   0515 C4 04         [ 2] 1045 	andb	#4
   0517 5D            [ 2] 1046 	tstb
   0518 27 2C         [ 3] 1047 	beq	L42
   051A 8E`11`FE      [ 3] 1048 	ldx	#_level_init
   051D BF`00`00      [ 6] 1049 	stx	_execute_game_playing_state
   0520 7F`00`02      [ 7] 1050 	clr	_b
   0523 6F 61         [ 7] 1051 	clr	1,s
   0525 20 0B         [ 3] 1052 	bra	L40
   0527                    1053 L41:
   0527 E6 61         [ 5] 1054 	ldb	1,s
   0529 1D            [ 2] 1055 	sex		;extendqihi2: R:b -> R:d
   052A 1F 01         [ 6] 1056 	tfr	d,x
   052C 6F 89`00`7D   [10] 1057 	clr	_a_random_compare,x
   0530 6C 61         [ 7] 1058 	inc	1,s
   0532                    1059 L40:
   0532 E6 61         [ 5] 1060 	ldb	1,s
   0534 C1 13         [ 2] 1061 	cmpb	#19	;cmpqi:
   0536 2F EF         [ 3] 1062 	ble	L41
   0538 F6`00`04      [ 5] 1063 	ldb	_RandomSequenceCounterDisplay
   053B BD`01`EC      [ 8] 1064 	jsr	_rand
   053E 7F`00`00      [ 7] 1065 	clr	_buttonspressedcounter
   0541 C6 01         [ 2] 1066 	ldb	#1
   0543 F7`00`04      [ 5] 1067 	stb	_RandomSequenceCounterDisplay
   0546                    1068 L42:
   0546 32 62         [ 5] 1069 	leas	2,s
   0548 39            [ 5] 1070 	rts
                           1071 	.globl	_move_player
   0549                    1072 _move_player:
   0549 34 20         [ 6] 1073 	pshs	y
   054B 32 E8 C7      [ 5] 1074 	leas	-57,s
   054E BD`00`00      [ 8] 1075 	jsr	___Joy_Digital
   0551 F6`00`00      [ 5] 1076 	ldb	_Vec_Joy_1_X
   0554 F7`00`0B      [ 5] 1077 	stb	_joy_x
   0557 F6`00`00      [ 5] 1078 	ldb	_Vec_Joy_1_Y
   055A F7`00`0C      [ 5] 1079 	stb	_joy_y
   055D F6`00`0B      [ 5] 1080 	ldb	_joy_x
   0560 5D            [ 2] 1081 	tstb
   0561 2C 52         [ 3] 1082 	bge	L44
   0563 F6`00`0C      [ 5] 1083 	ldb	_joy_y
   0566 5D            [ 2] 1084 	tstb
   0567 2F 4C         [ 3] 1085 	ble	L44
   0569 F6`00`01      [ 5] 1086 	ldb	_sneakyoffset
   056C E7 E8 27      [ 5] 1087 	stb	39,s
   056F E6 E8 27      [ 5] 1088 	ldb	39,s
   0572 4F            [ 2] 1089 	clra		;zero_extendqihi: R:b -> R:d
   0573 1F 01         [ 6] 1090 	tfr	d,x
   0575 AF E8 25      [ 6] 1091 	stx	37,s
   0578 EC E8 25      [ 6] 1092 	ldd	37,s
   057B 58            [ 2] 1093 	aslb
   057C 49            [ 2] 1094 	rola
   057D 58            [ 2] 1095 	aslb
   057E 49            [ 2] 1096 	rola
   057F ED E8 25      [ 6] 1097 	std	37,s
   0582 EC E8 25      [ 6] 1098 	ldd	37,s
   0585 30 8B         [ 8] 1099 	leax	d,x
   0587 AF E8 25      [ 6] 1100 	stx	37,s
   058A EC E8 25      [ 6] 1101 	ldd	37,s
   058D C3 00 01      [ 4] 1102 	addd	#1; addhi3,3
   0590 58            [ 2] 1103 	aslb
   0591 49            [ 2] 1104 	rola
   0592 8E`00`0F      [ 3] 1105 	ldx	#_Displayed_Squares
   0595 31 8B         [ 8] 1106 	leay	d,x
   0597 8E`00`00      [ 3] 1107 	ldx	#_draw_square_filled
   059A AF A4         [ 5] 1108 	stx	,y
   059C E6 E8 27      [ 5] 1109 	ldb	39,s
   059F 4F            [ 2] 1110 	clra		;zero_extendqihi: R:b -> R:d
   05A0 1F 02         [ 6] 1111 	tfr	d,y
   05A2 10 AF E4      [ 6] 1112 	sty	,s
   05A5 EC E4         [ 5] 1113 	ldd	,s
   05A7 58            [ 2] 1114 	aslb
   05A8 49            [ 2] 1115 	rola
   05A9 58            [ 2] 1116 	aslb
   05AA 49            [ 2] 1117 	rola
   05AB 1F 01         [ 6] 1118 	tfr	d,x
   05AD AF E4         [ 5] 1119 	stx	,s
   05AF EC E4         [ 5] 1120 	ldd	,s
   05B1 31 AB         [ 8] 1121 	leay	d,y
   05B3 20 4A         [ 3] 1122 	bra	L45
   05B5                    1123 L44:
   05B5 F6`00`01      [ 5] 1124 	ldb	_sneakyoffset
   05B8 E7 E8 28      [ 5] 1125 	stb	40,s
   05BB E6 E8 28      [ 5] 1126 	ldb	40,s
   05BE 4F            [ 2] 1127 	clra		;zero_extendqihi: R:b -> R:d
   05BF 1F 01         [ 6] 1128 	tfr	d,x
   05C1 AF E8 23      [ 6] 1129 	stx	35,s
   05C4 EC E8 23      [ 6] 1130 	ldd	35,s
   05C7 58            [ 2] 1131 	aslb
   05C8 49            [ 2] 1132 	rola
   05C9 58            [ 2] 1133 	aslb
   05CA 49            [ 2] 1134 	rola
   05CB ED E8 23      [ 6] 1135 	std	35,s
   05CE EC E8 23      [ 6] 1136 	ldd	35,s
   05D1 30 8B         [ 8] 1137 	leax	d,x
   05D3 AF E8 23      [ 6] 1138 	stx	35,s
   05D6 EC E8 23      [ 6] 1139 	ldd	35,s
   05D9 C3 00 01      [ 4] 1140 	addd	#1; addhi3,3
   05DC 58            [ 2] 1141 	aslb
   05DD 49            [ 2] 1142 	rola
   05DE 8E`00`0F      [ 3] 1143 	ldx	#_Displayed_Squares
   05E1 31 8B         [ 8] 1144 	leay	d,x
   05E3 8E`00`00      [ 3] 1145 	ldx	#_draw_square
   05E6 AF A4         [ 5] 1146 	stx	,y
   05E8 E6 E8 28      [ 5] 1147 	ldb	40,s
   05EB 4F            [ 2] 1148 	clra		;zero_extendqihi: R:b -> R:d
   05EC 1F 02         [ 6] 1149 	tfr	d,y
   05EE 10 AF E4      [ 6] 1150 	sty	,s
   05F1 EC E4         [ 5] 1151 	ldd	,s
   05F3 58            [ 2] 1152 	aslb
   05F4 49            [ 2] 1153 	rola
   05F5 58            [ 2] 1154 	aslb
   05F6 49            [ 2] 1155 	rola
   05F7 1F 01         [ 6] 1156 	tfr	d,x
   05F9 AF E4         [ 5] 1157 	stx	,s
   05FB EC E4         [ 5] 1158 	ldd	,s
   05FD 31 AB         [ 8] 1159 	leay	d,y
   05FF                    1160 L45:
   05FF F6`00`0B      [ 5] 1161 	ldb	_joy_x
   0602 5D            [ 2] 1162 	tstb
   0603 26 57         [ 3] 1163 	bne	L46
   0605 F6`00`0C      [ 5] 1164 	ldb	_joy_y
   0608 5D            [ 2] 1165 	tstb
   0609 2F 51         [ 3] 1166 	ble	L46
   060B F6`00`01      [ 5] 1167 	ldb	_sneakyoffset
   060E E7 62         [ 5] 1168 	stb	2,s
   0610 E6 62         [ 5] 1169 	ldb	2,s
   0612 5C            [ 2] 1170 	incb
   0613 E7 E8 29      [ 5] 1171 	stb	41,s
   0616 E6 E8 29      [ 5] 1172 	ldb	41,s
   0619 4F            [ 2] 1173 	clra		;zero_extendqihi: R:b -> R:d
   061A 1F 01         [ 6] 1174 	tfr	d,x
   061C AF E8 21      [ 6] 1175 	stx	33,s
   061F EC E8 21      [ 6] 1176 	ldd	33,s
   0622 58            [ 2] 1177 	aslb
   0623 49            [ 2] 1178 	rola
   0624 58            [ 2] 1179 	aslb
   0625 49            [ 2] 1180 	rola
   0626 ED E8 21      [ 6] 1181 	std	33,s
   0629 EC E8 21      [ 6] 1182 	ldd	33,s
   062C 30 8B         [ 8] 1183 	leax	d,x
   062E AF E8 21      [ 6] 1184 	stx	33,s
   0631 EC E8 21      [ 6] 1185 	ldd	33,s
   0634 C3 00 01      [ 4] 1186 	addd	#1; addhi3,3
   0637 58            [ 2] 1187 	aslb
   0638 49            [ 2] 1188 	rola
   0639 8E`00`0F      [ 3] 1189 	ldx	#_Displayed_Squares
   063C 31 8B         [ 8] 1190 	leay	d,x
   063E 8E`00`00      [ 3] 1191 	ldx	#_draw_square_filled
   0641 AF A4         [ 5] 1192 	stx	,y
   0643 E6 E8 29      [ 5] 1193 	ldb	41,s
   0646 4F            [ 2] 1194 	clra		;zero_extendqihi: R:b -> R:d
   0647 1F 02         [ 6] 1195 	tfr	d,y
   0649 10 AF E4      [ 6] 1196 	sty	,s
   064C EC E4         [ 5] 1197 	ldd	,s
   064E 58            [ 2] 1198 	aslb
   064F 49            [ 2] 1199 	rola
   0650 58            [ 2] 1200 	aslb
   0651 49            [ 2] 1201 	rola
   0652 1F 01         [ 6] 1202 	tfr	d,x
   0654 AF E4         [ 5] 1203 	stx	,s
   0656 EC E4         [ 5] 1204 	ldd	,s
   0658 31 AB         [ 8] 1205 	leay	d,y
   065A 20 4F         [ 3] 1206 	bra	L47
   065C                    1207 L46:
   065C F6`00`01      [ 5] 1208 	ldb	_sneakyoffset
   065F E7 62         [ 5] 1209 	stb	2,s
   0661 E6 62         [ 5] 1210 	ldb	2,s
   0663 5C            [ 2] 1211 	incb
   0664 E7 E8 2A      [ 5] 1212 	stb	42,s
   0667 E6 E8 2A      [ 5] 1213 	ldb	42,s
   066A 4F            [ 2] 1214 	clra		;zero_extendqihi: R:b -> R:d
   066B 1F 01         [ 6] 1215 	tfr	d,x
   066D AF E8 1F      [ 6] 1216 	stx	31,s
   0670 EC E8 1F      [ 6] 1217 	ldd	31,s
   0673 58            [ 2] 1218 	aslb
   0674 49            [ 2] 1219 	rola
   0675 58            [ 2] 1220 	aslb
   0676 49            [ 2] 1221 	rola
   0677 ED E8 1F      [ 6] 1222 	std	31,s
   067A EC E8 1F      [ 6] 1223 	ldd	31,s
   067D 30 8B         [ 8] 1224 	leax	d,x
   067F AF E8 1F      [ 6] 1225 	stx	31,s
   0682 EC E8 1F      [ 6] 1226 	ldd	31,s
   0685 C3 00 01      [ 4] 1227 	addd	#1; addhi3,3
   0688 58            [ 2] 1228 	aslb
   0689 49            [ 2] 1229 	rola
   068A 8E`00`0F      [ 3] 1230 	ldx	#_Displayed_Squares
   068D 31 8B         [ 8] 1231 	leay	d,x
   068F 8E`00`00      [ 3] 1232 	ldx	#_draw_square
   0692 AF A4         [ 5] 1233 	stx	,y
   0694 E6 E8 2A      [ 5] 1234 	ldb	42,s
   0697 4F            [ 2] 1235 	clra		;zero_extendqihi: R:b -> R:d
   0698 1F 02         [ 6] 1236 	tfr	d,y
   069A 10 AF E4      [ 6] 1237 	sty	,s
   069D EC E4         [ 5] 1238 	ldd	,s
   069F 58            [ 2] 1239 	aslb
   06A0 49            [ 2] 1240 	rola
   06A1 58            [ 2] 1241 	aslb
   06A2 49            [ 2] 1242 	rola
   06A3 1F 01         [ 6] 1243 	tfr	d,x
   06A5 AF E4         [ 5] 1244 	stx	,s
   06A7 EC E4         [ 5] 1245 	ldd	,s
   06A9 31 AB         [ 8] 1246 	leay	d,y
   06AB                    1247 L47:
   06AB F6`00`0B      [ 5] 1248 	ldb	_joy_x
   06AE 5D            [ 2] 1249 	tstb
   06AF 2F 58         [ 3] 1250 	ble	L48
   06B1 F6`00`0C      [ 5] 1251 	ldb	_joy_y
   06B4 5D            [ 2] 1252 	tstb
   06B5 2F 52         [ 3] 1253 	ble	L48
   06B7 F6`00`01      [ 5] 1254 	ldb	_sneakyoffset
   06BA E7 62         [ 5] 1255 	stb	2,s
   06BC E6 62         [ 5] 1256 	ldb	2,s
   06BE CB 02         [ 2] 1257 	addb	#2
   06C0 E7 E8 2B      [ 5] 1258 	stb	43,s
   06C3 E6 E8 2B      [ 5] 1259 	ldb	43,s
   06C6 4F            [ 2] 1260 	clra		;zero_extendqihi: R:b -> R:d
   06C7 1F 01         [ 6] 1261 	tfr	d,x
   06C9 AF E8 1D      [ 6] 1262 	stx	29,s
   06CC EC E8 1D      [ 6] 1263 	ldd	29,s
   06CF 58            [ 2] 1264 	aslb
   06D0 49            [ 2] 1265 	rola
   06D1 58            [ 2] 1266 	aslb
   06D2 49            [ 2] 1267 	rola
   06D3 ED E8 1D      [ 6] 1268 	std	29,s
