                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O3
                              5 	.module	main.c
   0307 15                  810 	.byte	21
   0308 76                  811 	.byte	118
   0309 0F                  812 	.byte	15
   030A 77                  813 	.byte	119
   030B 09                  814 	.byte	9
   030C 78                  815 	.byte	120
   030D 03                  816 	.byte	3
   030E 78                  817 	.byte	120
   030F FD                  818 	.byte	-3
   0310 78                  819 	.byte	120
   0311 F7                  820 	.byte	-9
   0312 78                  821 	.byte	120
   0313 F1                  822 	.byte	-15
   0314 77                  823 	.byte	119
   0315 EB                  824 	.byte	-21
   0316 76                  825 	.byte	118
   0317 E5                  826 	.byte	-27
   0318 75                  827 	.byte	117
   0319 DF                  828 	.byte	-33
   031A 74                  829 	.byte	116
   031B DA                  830 	.byte	-38
   031C 72                  831 	.byte	114
   031D D4                  832 	.byte	-44
   031E 70                  833 	.byte	112
   031F CF                  834 	.byte	-49
   0320 6D                  835 	.byte	109
   0321 C9                  836 	.byte	-55
   0322 6B                  837 	.byte	107
   0323 C4                  838 	.byte	-60
   0324 68                  839 	.byte	104
   0325 BF                  840 	.byte	-65
   0326 65                  841 	.byte	101
   0327 BA                  842 	.byte	-70
   0328 61                  843 	.byte	97
   0329 B5                  844 	.byte	-75
   032A 5E                  845 	.byte	94
   032B B1                  846 	.byte	-79
   032C 5A                  847 	.byte	90
   032D AC                  848 	.byte	-84
   032E 56                  849 	.byte	86
   032F A8                  850 	.byte	-88
   0330 52                  851 	.byte	82
   0331 A4                  852 	.byte	-92
   0332 4D                  853 	.byte	77
   0333 A0                  854 	.byte	-96
   0334 48                  855 	.byte	72
   0335 9D                  856 	.byte	-99
   0336 44                  857 	.byte	68
   0337 9A                  858 	.byte	-102
   0338 3F                  859 	.byte	63
   0339 97                  860 	.byte	-105
   033A 39                  861 	.byte	57
   033B 94                  862 	.byte	-108
   033C 34                  863 	.byte	52
   033D 91                  864 	.byte	-111
   033E 2F                  865 	.byte	47
   033F 8F                  866 	.byte	-113
   0340 29                  867 	.byte	41
   0341 8D                  868 	.byte	-115
   0342 23                  869 	.byte	35
   0343 8C                  870 	.byte	-116
   0344 1E                  871 	.byte	30
   0345 8A                  872 	.byte	-118
   0346 18                  873 	.byte	24
   0347 89                  874 	.byte	-119
   0348 12                  875 	.byte	18
   0349 89                  876 	.byte	-119
   034A 0C                  877 	.byte	12
   034B 88                  878 	.byte	-120
   034C 06                  879 	.byte	6
   034D 88                  880 	.byte	-120
   034E 00                  881 	.byte	0
   034F 88                  882 	.byte	-120
   0350 FA                  883 	.byte	-6
   0351 89                  884 	.byte	-119
   0352 F4                  885 	.byte	-12
   0353 89                  886 	.byte	-119
   0354 EE                  887 	.byte	-18
   0355 8A                  888 	.byte	-118
   0356 E8                  889 	.byte	-24
   0357 8C                  890 	.byte	-116
   0358 E2                  891 	.byte	-30
   0359 8D                  892 	.byte	-115
   035A DD                  893 	.byte	-35
   035B 8F                  894 	.byte	-113
   035C D7                  895 	.byte	-41
   035D 91                  896 	.byte	-111
   035E D1                  897 	.byte	-47
   035F 94                  898 	.byte	-108
   0360 CC                  899 	.byte	-52
   0361 97                  900 	.byte	-105
   0362 C7                  901 	.byte	-57
   0363 9A                  902 	.byte	-102
   0364 C1                  903 	.byte	-63
   0365 9D                  904 	.byte	-99
   0366 BC                  905 	.byte	-68
   0367 A0                  906 	.byte	-96
   0368 B8                  907 	.byte	-72
   0369 A4                  908 	.byte	-92
   036A B3                  909 	.byte	-77
   036B A8                  910 	.byte	-88
   036C AE                  911 	.byte	-82
   036D AC                  912 	.byte	-84
   036E AA                  913 	.byte	-86
   036F B1                  914 	.byte	-79
   0370 A6                  915 	.byte	-90
   0371 B5                  916 	.byte	-75
   0372 A2                  917 	.byte	-94
   0373 BA                  918 	.byte	-70
   0374 9F                  919 	.byte	-97
   0375 BF                  920 	.byte	-65
   0376 9B                  921 	.byte	-101
   0377 C4                  922 	.byte	-60
   0378 98                  923 	.byte	-104
   0379 C9                  924 	.byte	-55
   037A 95                  925 	.byte	-107
   037B CF                  926 	.byte	-49
   037C 93                  927 	.byte	-109
   037D D4                  928 	.byte	-44
   037E 90                  929 	.byte	-112
   037F DA                  930 	.byte	-38
   0380 8E                  931 	.byte	-114
   0381 DF                  932 	.byte	-33
   0382 8C                  933 	.byte	-116
   0383 E5                  934 	.byte	-27
   0384 8B                  935 	.byte	-117
   0385 EB                  936 	.byte	-21
   0386 8A                  937 	.byte	-118
   0387 F1                  938 	.byte	-15
   0388 89                  939 	.byte	-119
   0389 F7                  940 	.byte	-9
   038A 88                  941 	.byte	-120
   038B FD                  942 	.byte	-3
   038C 88                  943 	.byte	-120
   038D 03                  944 	.byte	3
   038E 88                  945 	.byte	-120
   038F 09                  946 	.byte	9
   0390 88                  947 	.byte	-120
   0391 0F                  948 	.byte	15
   0392 89                  949 	.byte	-119
   0393 15                  950 	.byte	21
   0394 8A                  951 	.byte	-118
   0395 1B                  952 	.byte	27
   0396 8B                  953 	.byte	-117
   0397 21                  954 	.byte	33
   0398 8C                  955 	.byte	-116
   0399 26                  956 	.byte	38
   039A 8E                  957 	.byte	-114
   039B 2C                  958 	.byte	44
   039C 90                  959 	.byte	-112
   039D 31                  960 	.byte	49
   039E 93                  961 	.byte	-109
   039F 37                  962 	.byte	55
   03A0 95                  963 	.byte	-107
   03A1 3C                  964 	.byte	60
   03A2 98                  965 	.byte	-104
   03A3 41                  966 	.byte	65
   03A4 9B                  967 	.byte	-101
   03A5 46                  968 	.byte	70
   03A6 9F                  969 	.byte	-97
   03A7 4B                  970 	.byte	75
   03A8 A2                  971 	.byte	-94
   03A9 4F                  972 	.byte	79
   03AA A6                  973 	.byte	-90
   03AB 54                  974 	.byte	84
   03AC AA                  975 	.byte	-86
   03AD 58                  976 	.byte	88
   03AE AE                  977 	.byte	-82
   03AF 5C                  978 	.byte	92
   03B0 B3                  979 	.byte	-77
   03B1 60                  980 	.byte	96
   03B2 B8                  981 	.byte	-72
   03B3 63                  982 	.byte	99
   03B4 BC                  983 	.byte	-68
   03B5 66                  984 	.byte	102
   03B6 C1                  985 	.byte	-63
   03B7 69                  986 	.byte	105
   03B8 C7                  987 	.byte	-57
   03B9 6C                  988 	.byte	108
   03BA CC                  989 	.byte	-52
   03BB 6F                  990 	.byte	111
   03BC D1                  991 	.byte	-47
   03BD 71                  992 	.byte	113
   03BE D7                  993 	.byte	-41
   03BF 73                  994 	.byte	115
   03C0 DD                  995 	.byte	-35
   03C1 74                  996 	.byte	116
   03C2 E2                  997 	.byte	-30
   03C3 76                  998 	.byte	118
   03C4 E8                  999 	.byte	-24
   03C5 77                 1000 	.byte	119
   03C6 EE                 1001 	.byte	-18
   03C7 77                 1002 	.byte	119
   03C8 F4                 1003 	.byte	-12
   03C9 78                 1004 	.byte	120
   03CA FA                 1005 	.byte	-6
   03CB 78                 1006 	.byte	120
   03CC 00                 1007 	.byte	0
                           1008 	.area	.bss
                           1009 	.globl	_display_execute_game_over_state_state
   0000                    1010 _display_execute_game_over_state_state:	.blkb	2
                           1011 	.globl	_level_specific_action
   0002                    1012 _level_specific_action:	.blkb	2
                           1013 	.globl	_execute_game_playing_state
   0004                    1014 _execute_game_playing_state:	.blkb	2
                           1015 	.area	.text
                           1016 	.globl	_main
   03CD                    1017 _main:
   03CD BD`00`00      [ 8] 1018 	jsr	_execute_menu_state
   03D0                    1019 L2:
   03D0 BD`00`00      [ 8] 1020 	jsr	_level_play
   03D3 20 FB         [ 3] 1021 	bra	L2
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Thu Jul 31 19:06:23 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L2                 03D0 R   |   2 _Brainleft         010D GR
  2 _Brainright        0089 GR  |   2 _Gamefield         007A GR
  2 _Level_advance     0000 GR  |   2 _advancement_c     005C GR
  2 _advancement_p     006B GR  |   2 _arrow             0278 GR
  2 _circle_value      02CF GR  |   2 _cross             0020 GR
  3 _display_execu     0000 GR  |   3 _execute_game_     0004 GR
    _execute_menu_     **** GX  |   2 _fullbrain         017C GR
    _level_play        **** GX  |   3 _level_specifi     0002 GR
  2 _main              03CD GR  |   2 _menu              028D GR
  2 _position_arro     026C GR  |   2 _square            002F GR
  2 _square_filled     0041 GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Thu Jul 31 19:06:23 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  3D5   flags  100
   3 .bss             size    6   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

