                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O3
                              5 	.module	main.c
   0307 03                  808 	.byte	3
   0308 BA                  809 	.byte	-70
   0309 00                  810 	.byte	0
   030A BA                  811 	.byte	-70
   030B FD                  812 	.byte	-3
   030C BA                  813 	.byte	-70
   030D F9                  814 	.byte	-7
   030E BB                  815 	.byte	-69
   030F F6                  816 	.byte	-10
   0310 BB                  817 	.byte	-69
   0311 F2                  818 	.byte	-14
   0312 BC                  819 	.byte	-68
   0313 EF                  820 	.byte	-17
   0314 BD                  821 	.byte	-67
   0315 EB                  822 	.byte	-21
   0316 BE                  823 	.byte	-66
   0317 E8                  824 	.byte	-24
   0318 BF                  825 	.byte	-65
   0319 E5                  826 	.byte	-27
   031A C1                  827 	.byte	-63
   031B E2                  828 	.byte	-30
   031C C3                  829 	.byte	-61
   031D DF                  830 	.byte	-33
   031E C4                  831 	.byte	-60
   031F DB                  832 	.byte	-37
   0320 C6                  833 	.byte	-58
   0321 D9                  834 	.byte	-39
   0322 C8                  835 	.byte	-56
   0323 D6                  836 	.byte	-42
   0324 CA                  837 	.byte	-54
   0325 D3                  838 	.byte	-45
   0326 CD                  839 	.byte	-51
   0327 D0                  840 	.byte	-48
   0328 CF                  841 	.byte	-49
   0329 CE                  842 	.byte	-50
   032A D2                  843 	.byte	-46
   032B CC                  844 	.byte	-52
   032C D4                  845 	.byte	-44
   032D C9                  846 	.byte	-55
   032E D7                  847 	.byte	-41
   032F C7                  848 	.byte	-57
   0330 DA                  849 	.byte	-38
   0331 C5                  850 	.byte	-59
   0332 DD                  851 	.byte	-35
   0333 C3                  852 	.byte	-61
   0334 E0                  853 	.byte	-32
   0335 C2                  854 	.byte	-62
   0336 E3                  855 	.byte	-29
   0337 C0                  856 	.byte	-64
   0338 E6                  857 	.byte	-26
   0339 BF                  858 	.byte	-65
   033A EA                  859 	.byte	-22
   033B BE                  860 	.byte	-66
   033C ED                  861 	.byte	-19
   033D BD                  862 	.byte	-67
   033E F0                  863 	.byte	-16
   033F BC                  864 	.byte	-68
   0340 F4                  865 	.byte	-12
   0341 BB                  866 	.byte	-69
   0342 F7                  867 	.byte	-9
   0343 BB                  868 	.byte	-69
   0344 FB                  869 	.byte	-5
   0345 BA                  870 	.byte	-70
   0346 FE                  871 	.byte	-2
   0347 BA                  872 	.byte	-70
   0348 02                  873 	.byte	2
   0349 BA                  874 	.byte	-70
   034A 05                  875 	.byte	5
   034B BA                  876 	.byte	-70
   034C 09                  877 	.byte	9
   034D BB                  878 	.byte	-69
   034E 0C                  879 	.byte	12
   034F BB                  880 	.byte	-69
   0350 10                  881 	.byte	16
   0351 BC                  882 	.byte	-68
   0352 13                  883 	.byte	19
   0353 BD                  884 	.byte	-67
   0354 16                  885 	.byte	22
   0355 BE                  886 	.byte	-66
   0356 1A                  887 	.byte	26
   0357 BF                  888 	.byte	-65
   0358 1D                  889 	.byte	29
   0359 C0                  890 	.byte	-64
   035A 20                  891 	.byte	32
   035B C2                  892 	.byte	-62
   035C 23                  893 	.byte	35
   035D C3                  894 	.byte	-61
   035E 26                  895 	.byte	38
   035F C5                  896 	.byte	-59
   0360 29                  897 	.byte	41
   0361 C7                  898 	.byte	-57
   0362 2C                  899 	.byte	44
   0363 C9                  900 	.byte	-55
   0364 2E                  901 	.byte	46
   0365 CC                  902 	.byte	-52
   0366 31                  903 	.byte	49
   0367 CE                  904 	.byte	-50
   0368 33                  905 	.byte	51
   0369 D0                  906 	.byte	-48
   036A 36                  907 	.byte	54
   036B D3                  908 	.byte	-45
   036C 38                  909 	.byte	56
   036D D6                  910 	.byte	-42
   036E 3A                  911 	.byte	58
   036F D9                  912 	.byte	-39
   0370 3C                  913 	.byte	60
   0371 DB                  914 	.byte	-37
   0372 3D                  915 	.byte	61
   0373 DF                  916 	.byte	-33
   0374 3F                  917 	.byte	63
   0375 E2                  918 	.byte	-30
   0376 41                  919 	.byte	65
   0377 E5                  920 	.byte	-27
   0378 42                  921 	.byte	66
   0379 E8                  922 	.byte	-24
   037A 43                  923 	.byte	67
   037B EB                  924 	.byte	-21
   037C 44                  925 	.byte	68
   037D EF                  926 	.byte	-17
   037E 45                  927 	.byte	69
   037F F2                  928 	.byte	-14
   0380 45                  929 	.byte	69
   0381 F6                  930 	.byte	-10
   0382 46                  931 	.byte	70
   0383 F9                  932 	.byte	-7
   0384 46                  933 	.byte	70
   0385 FD                  934 	.byte	-3
   0386 46                  935 	.byte	70
   0387 00                  936 	.byte	0
                            937 	.area	.bss
                            938 	.globl	_display_execute_game_over_state_state
   0000                     939 _display_execute_game_over_state_state:	.blkb	2
                            940 	.globl	_level_specific_action
   0002                     941 _level_specific_action:	.blkb	2
                            942 	.globl	_execute_game_playing_state
   0004                     943 _execute_game_playing_state:	.blkb	2
                            944 	.area	.text
                            945 	.globl	_main
   0388                     946 _main:
   0388 BD`00`00      [ 8]  947 	jsr	_execute_menu_state
   038B                     948 L2:
   038B BD`00`00      [ 8]  949 	jsr	_level_play
   038E 20 FB         [ 3]  950 	bra	L2
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Tue Jul 29 10:25:22 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L2                 038B R   |   2 _Brainleft         010D GR
  2 _Brainright        0089 GR  |   2 _Gamefield         007A GR
  2 _Level_advance     0000 GR  |   2 _advancement_c     005C GR
  2 _advancement_p     006B GR  |   2 _arrow             0278 GR
  2 _circle_value      028A GR  |   2 _cross             0020 GR
  3 _display_execu     0000 GR  |   3 _execute_game_     0004 GR
    _execute_menu_     **** GX  |   2 _fullbrain         017C GR
    _level_play        **** GX  |   3 _level_specifi     0002 GR
  2 _main              0388 GR  |   2 _position_arro     026C GR
  2 _square            002F GR  |   2 _square_filled     0041 GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Tue Jul 29 10:25:22 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  390   flags  100
   3 .bss             size    6   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

