                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O3
                              5 	.module	main.c
   0311 2F                  794 	.byte	47
   0312 6C                  795 	.byte	108
   0313 34                  796 	.byte	52
   0314 69                  797 	.byte	105
   0315 39                  798 	.byte	57
   0316 66                  799 	.byte	102
   0317 3F                  800 	.byte	63
   0318 63                  801 	.byte	99
   0319 44                  802 	.byte	68
   031A 60                  803 	.byte	96
   031B 48                  804 	.byte	72
   031C 5C                  805 	.byte	92
   031D 4D                  806 	.byte	77
   031E 58                  807 	.byte	88
   031F 52                  808 	.byte	82
   0320 54                  809 	.byte	84
   0321 56                  810 	.byte	86
   0322 4F                  811 	.byte	79
   0323 5A                  812 	.byte	90
   0324 4B                  813 	.byte	75
   0325 5E                  814 	.byte	94
   0326 46                  815 	.byte	70
   0327 61                  816 	.byte	97
   0328 41                  817 	.byte	65
   0329 65                  818 	.byte	101
   032A 3C                  819 	.byte	60
   032B 68                  820 	.byte	104
   032C 37                  821 	.byte	55
   032D 6B                  822 	.byte	107
   032E 31                  823 	.byte	49
   032F 6D                  824 	.byte	109
   0330 2C                  825 	.byte	44
   0331 70                  826 	.byte	112
   0332 26                  827 	.byte	38
   0333 72                  828 	.byte	114
   0334 21                  829 	.byte	33
   0335 74                  830 	.byte	116
   0336 1B                  831 	.byte	27
   0337 75                  832 	.byte	117
   0338 15                  833 	.byte	21
   0339 76                  834 	.byte	118
   033A 0F                  835 	.byte	15
   033B 77                  836 	.byte	119
   033C 09                  837 	.byte	9
   033D 78                  838 	.byte	120
   033E 03                  839 	.byte	3
   033F 78                  840 	.byte	120
   0340 FD                  841 	.byte	-3
   0341 78                  842 	.byte	120
   0342 F7                  843 	.byte	-9
   0343 78                  844 	.byte	120
   0344 F1                  845 	.byte	-15
   0345 77                  846 	.byte	119
   0346 EB                  847 	.byte	-21
   0347 76                  848 	.byte	118
   0348 E5                  849 	.byte	-27
   0349 75                  850 	.byte	117
   034A DF                  851 	.byte	-33
   034B 74                  852 	.byte	116
   034C DA                  853 	.byte	-38
   034D 72                  854 	.byte	114
   034E D4                  855 	.byte	-44
   034F 70                  856 	.byte	112
   0350 CF                  857 	.byte	-49
   0351 6D                  858 	.byte	109
   0352 C9                  859 	.byte	-55
   0353 6B                  860 	.byte	107
   0354 C4                  861 	.byte	-60
   0355 68                  862 	.byte	104
   0356 BF                  863 	.byte	-65
   0357 65                  864 	.byte	101
   0358 BA                  865 	.byte	-70
   0359 61                  866 	.byte	97
   035A B5                  867 	.byte	-75
   035B 5E                  868 	.byte	94
   035C B1                  869 	.byte	-79
   035D 5A                  870 	.byte	90
   035E AC                  871 	.byte	-84
   035F 56                  872 	.byte	86
   0360 A8                  873 	.byte	-88
   0361 52                  874 	.byte	82
   0362 A4                  875 	.byte	-92
   0363 4D                  876 	.byte	77
   0364 A0                  877 	.byte	-96
   0365 48                  878 	.byte	72
   0366 9D                  879 	.byte	-99
   0367 44                  880 	.byte	68
   0368 9A                  881 	.byte	-102
   0369 3F                  882 	.byte	63
   036A 97                  883 	.byte	-105
   036B 39                  884 	.byte	57
   036C 94                  885 	.byte	-108
   036D 34                  886 	.byte	52
   036E 91                  887 	.byte	-111
   036F 2F                  888 	.byte	47
   0370 8F                  889 	.byte	-113
   0371 29                  890 	.byte	41
   0372 8D                  891 	.byte	-115
   0373 23                  892 	.byte	35
   0374 8C                  893 	.byte	-116
   0375 1E                  894 	.byte	30
   0376 8A                  895 	.byte	-118
   0377 18                  896 	.byte	24
   0378 89                  897 	.byte	-119
   0379 12                  898 	.byte	18
   037A 89                  899 	.byte	-119
   037B 0C                  900 	.byte	12
   037C 88                  901 	.byte	-120
   037D 06                  902 	.byte	6
   037E 88                  903 	.byte	-120
   037F 00                  904 	.byte	0
   0380 88                  905 	.byte	-120
   0381 FA                  906 	.byte	-6
   0382 89                  907 	.byte	-119
   0383 F4                  908 	.byte	-12
   0384 89                  909 	.byte	-119
   0385 EE                  910 	.byte	-18
   0386 8A                  911 	.byte	-118
   0387 E8                  912 	.byte	-24
   0388 8C                  913 	.byte	-116
   0389 E2                  914 	.byte	-30
   038A 8D                  915 	.byte	-115
   038B DD                  916 	.byte	-35
   038C 8F                  917 	.byte	-113
   038D D7                  918 	.byte	-41
   038E 91                  919 	.byte	-111
   038F D1                  920 	.byte	-47
   0390 94                  921 	.byte	-108
   0391 CC                  922 	.byte	-52
   0392 97                  923 	.byte	-105
   0393 C7                  924 	.byte	-57
   0394 9A                  925 	.byte	-102
   0395 C1                  926 	.byte	-63
   0396 9D                  927 	.byte	-99
   0397 BC                  928 	.byte	-68
   0398 A0                  929 	.byte	-96
   0399 B8                  930 	.byte	-72
   039A A4                  931 	.byte	-92
   039B B3                  932 	.byte	-77
   039C A8                  933 	.byte	-88
   039D AE                  934 	.byte	-82
   039E AC                  935 	.byte	-84
   039F AA                  936 	.byte	-86
   03A0 B1                  937 	.byte	-79
   03A1 A6                  938 	.byte	-90
   03A2 B5                  939 	.byte	-75
   03A3 A2                  940 	.byte	-94
   03A4 BA                  941 	.byte	-70
   03A5 9F                  942 	.byte	-97
   03A6 BF                  943 	.byte	-65
   03A7 9B                  944 	.byte	-101
   03A8 C4                  945 	.byte	-60
   03A9 98                  946 	.byte	-104
   03AA C9                  947 	.byte	-55
   03AB 95                  948 	.byte	-107
   03AC CF                  949 	.byte	-49
   03AD 93                  950 	.byte	-109
   03AE D4                  951 	.byte	-44
   03AF 90                  952 	.byte	-112
   03B0 DA                  953 	.byte	-38
   03B1 8E                  954 	.byte	-114
   03B2 DF                  955 	.byte	-33
   03B3 8C                  956 	.byte	-116
   03B4 E5                  957 	.byte	-27
   03B5 8B                  958 	.byte	-117
   03B6 EB                  959 	.byte	-21
   03B7 8A                  960 	.byte	-118
   03B8 F1                  961 	.byte	-15
   03B9 89                  962 	.byte	-119
   03BA F7                  963 	.byte	-9
   03BB 88                  964 	.byte	-120
   03BC FD                  965 	.byte	-3
   03BD 88                  966 	.byte	-120
   03BE 03                  967 	.byte	3
   03BF 88                  968 	.byte	-120
   03C0 09                  969 	.byte	9
   03C1 88                  970 	.byte	-120
   03C2 0F                  971 	.byte	15
   03C3 89                  972 	.byte	-119
   03C4 15                  973 	.byte	21
   03C5 8A                  974 	.byte	-118
   03C6 1B                  975 	.byte	27
   03C7 8B                  976 	.byte	-117
   03C8 21                  977 	.byte	33
   03C9 8C                  978 	.byte	-116
   03CA 26                  979 	.byte	38
   03CB 8E                  980 	.byte	-114
   03CC 2C                  981 	.byte	44
   03CD 90                  982 	.byte	-112
   03CE 31                  983 	.byte	49
   03CF 93                  984 	.byte	-109
   03D0 37                  985 	.byte	55
   03D1 95                  986 	.byte	-107
   03D2 3C                  987 	.byte	60
   03D3 98                  988 	.byte	-104
   03D4 41                  989 	.byte	65
   03D5 9B                  990 	.byte	-101
   03D6 46                  991 	.byte	70
   03D7 9F                  992 	.byte	-97
   03D8 4B                  993 	.byte	75
   03D9 A2                  994 	.byte	-94
   03DA 4F                  995 	.byte	79
   03DB A6                  996 	.byte	-90
   03DC 54                  997 	.byte	84
   03DD AA                  998 	.byte	-86
   03DE 58                  999 	.byte	88
   03DF AE                 1000 	.byte	-82
   03E0 5C                 1001 	.byte	92
   03E1 B3                 1002 	.byte	-77
   03E2 60                 1003 	.byte	96
   03E3 B8                 1004 	.byte	-72
   03E4 63                 1005 	.byte	99
   03E5 BC                 1006 	.byte	-68
   03E6 66                 1007 	.byte	102
   03E7 C1                 1008 	.byte	-63
   03E8 69                 1009 	.byte	105
   03E9 C7                 1010 	.byte	-57
   03EA 6C                 1011 	.byte	108
   03EB CC                 1012 	.byte	-52
   03EC 6F                 1013 	.byte	111
   03ED D1                 1014 	.byte	-47
   03EE 71                 1015 	.byte	113
   03EF D7                 1016 	.byte	-41
   03F0 73                 1017 	.byte	115
   03F1 DD                 1018 	.byte	-35
   03F2 74                 1019 	.byte	116
   03F3 E2                 1020 	.byte	-30
   03F4 76                 1021 	.byte	118
   03F5 E8                 1022 	.byte	-24
   03F6 77                 1023 	.byte	119
   03F7 EE                 1024 	.byte	-18
   03F8 77                 1025 	.byte	119
   03F9 F4                 1026 	.byte	-12
   03FA 78                 1027 	.byte	120
   03FB FA                 1028 	.byte	-6
   03FC 78                 1029 	.byte	120
   03FD 00                 1030 	.byte	0
                           1031 	.area	.bss
                           1032 	.globl	_display_execute_game_over_state_state
   0000                    1033 _display_execute_game_over_state_state:	.blkb	2
                           1034 	.globl	_level_specific_action
   0002                    1035 _level_specific_action:	.blkb	2
                           1036 	.globl	_execute_game_playing_state
   0004                    1037 _execute_game_playing_state:	.blkb	2
                           1038 	.area	.text
                           1039 	.globl	_main
   03FE                    1040 _main:
   03FE BD`00`00      [ 8] 1041 	jsr	_execute_menu_state
   0401                    1042 L4:
   0401 BD`00`00      [ 8] 1043 	jsr	_level_play
   0404 20 FB         [ 3] 1044 	bra	L4
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Thu Jul 31 17:19:46 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L4                 0401 R   |   2 _Brainleft         010D GR
  2 _Brainright        0089 GR  |   2 _Display_Gamef     02CF GR
  2 _Gamefield         007A GR  |   2 _Level_advance     0000 GR
    __Moveto_d         **** GX  |     ___Draw_VLp        **** GX
    ___Reset0Ref       **** GX  |   2 _advancement_c     005C GR
  2 _advancement_p     006B GR  |   2 _arrow             0278 GR
  2 _circle_value      0300 GR  |   2 _cross             0020 GR
  3 _display_execu     0000 GR  |     _dp_VIA_t1_cnt     **** GX
  3 _execute_game_     0004 GR  |     _execute_menu_     **** GX
  2 _fullbrain         017C GR  |     _level_play        **** GX
  3 _level_specifi     0002 GR  |   2 _main              03FE GR
  2 _menu              028D GR  |   2 _position_arro     026C GR
  2 _square            002F GR  |   2 _square_filled     0041 GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Thu Jul 31 17:19:46 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  406   flags  100
   3 .bss             size    6   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

